Sun Aug 31 15:50:03 CDT 2014: rusEfiVersion,20140830@4498 Miata 1990,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@NONE,outpin,input2@NONE,outpin,spa1@PE12,outpin,inj1@PB9,outpin,spa2@PE14,outpin,inj2@PB8,outpin,spa3@NONE,outpin,inj3@NONE,outpin,spa4@NONE,outpin,inj4@NONE,time,55.018,rpm,0,maf,3.70,MAP,9.55,map_r,9.55,baro,3.07,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,100.00,CLT,-13.32,MAT,30.00,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:04 CDT 2014: time,56.019,rpm,0,maf,3.70,MAP,8.59,map_r,8.59,baro,1.17,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,100.00,CLT,-13.52,MAT,30.00,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:05 CDT 2014: time,57.020,rpm,0,maf,3.70,MAP,9.62,map_r,9.62,baro,1.17,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,100.00,CLT,-13.52,MAT,30.00,ckp_c,5,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:06 CDT 2014: time,57.221,rpm,0,maf,3.69,MAP,8.59,map_r,8.59,baro,1.17,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,100.00,CLT,-14.31,MAT,30.00,ckp_c,12,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:06 CDT 2014: time,57.422,rpm,0,maf,3.69,MAP,8.44,map_r,8.44,baro,1.46,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,0.32,TRG_1_DUTY,0.39,TP,100.00,CLT,-13.72,MAT,30.00,ckp_c,17,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:06 CDT 2014: time,57.623,rpm,0,maf,3.69,MAP,9.69,map_r,9.69,baro,3.36,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,0.32,TRG_1_DUTY,0.39,TP,100.00,CLT,-13.92,MAT,30.00,ckp_c,18,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:06 CDT 2014: time,57.824,rpm,329,maf,3.69,MAP,8.00,map_r,9.62,baro,3.22,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.30,TRG_1_DUTY,38.44,TP,100.00,CLT,-14.12,MAT,30.00,ckp_c,25,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:06 CDT 2014: time,58.025,rpm,329,maf,3.70,MAP,9.02,map_r,8.59,baro,1.17,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.30,TRG_1_DUTY,38.44,TP,100.00,CLT,-13.92,MAT,30.00,ckp_c,31,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:07 CDT 2014: time,58.226,rpm,331,maf,3.69,MAP,9.03,map_r,8.66,baro,1.17,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.37,TRG_1_DUTY,38.47,TP,100.00,CLT,-14.12,MAT,30.00,ckp_c,38,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:07 CDT 2014: time,58.426,rpm,331,maf,3.69,MAP,9.03,map_r,9.47,baro,2.93,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.37,TRG_1_DUTY,38.47,TP,100.00,CLT,-15.39,MAT,30.00,ckp_c,44,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:07 CDT 2014: time,58.627,rpm,331,maf,3.69,MAP,9.04,map_r,8.59,baro,1.17,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.38,TRG_1_DUTY,38.45,TP,100.00,CLT,-14.31,MAT,30.00,ckp_c,52,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:07 CDT 2014: time,58.828,rpm,331,maf,3.70,MAP,9.04,map_r,9.55,baro,1.17,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.38,TRG_1_DUTY,38.45,TP,100.00,CLT,-13.52,MAT,30.00,ckp_c,58,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:07 CDT 2014: rusEfiVersion,20140830@4498 Miata 1990,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@NONE,outpin,input2@NONE,outpin,spa1@PE12,outpin,inj1@PB9,outpin,spa2@PE14,outpin,inj2@PB8,outpin,spa3@NONE,outpin,inj3@NONE,outpin,spa4@NONE,outpin,inj4@NONE,time,59.029,rpm,331,maf,3.70,MAP,9.02,map_r,8.73,baro,1.46,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.39,TRG_1_DUTY,38.45,TP,100.00,CLT,-13.32,MAT,30.00,ckp_c,66,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:08 CDT 2014: time,59.230,rpm,331,maf,3.70,MAP,9.02,map_r,9.55,baro,3.07,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.39,TRG_1_DUTY,38.45,TP,100.00,CLT,-13.92,MAT,30.00,ckp_c,71,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:08 CDT 2014: time,59.431,rpm,329,maf,3.70,MAP,9.03,map_r,8.59,baro,3.36,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.38,TRG_1_DUTY,38.46,TP,100.00,CLT,-14.31,MAT,30.00,ckp_c,78,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:08 CDT 2014: time,59.632,rpm,329,maf,3.69,MAP,9.03,map_r,9.62,baro,3.22,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.32,TRG_1_DUTY,38.45,TP,100.00,CLT,-14.12,MAT,30.00,ckp_c,85,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:08 CDT 2014: time,59.833,rpm,329,maf,3.70,MAP,9.02,map_r,9.62,baro,2.49,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.32,TRG_1_DUTY,38.45,TP,100.00,CLT,-13.52,MAT,30.00,ckp_c,91,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:08 CDT 2014: time,60.034,rpm,331,maf,3.70,MAP,9.02,map_r,8.66,baro,1.17,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.34,TRG_1_DUTY,38.46,TP,100.00,CLT,-13.72,MAT,30.00,ckp_c,98,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:09 CDT 2014: time,60.236,rpm,331,maf,3.69,MAP,9.04,map_r,9.18,baro,4.68,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.34,TRG_1_DUTY,38.46,TP,100.00,CLT,-13.72,MAT,30.00,ckp_c,104,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:09 CDT 2014: time,60.437,rpm,331,maf,3.69,MAP,9.02,map_r,9.55,baro,3.66,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.37,TRG_1_DUTY,38.46,TP,100.00,CLT,-14.12,MAT,30.00,ckp_c,111,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:09 CDT 2014: time,60.638,rpm,331,maf,3.69,MAP,9.02,map_r,8.59,baro,1.17,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.37,TRG_1_DUTY,38.46,TP,100.00,CLT,-14.12,MAT,30.00,ckp_c,118,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:09 CDT 2014: time,60.839,rpm,331,maf,3.70,MAP,9.01,map_r,9.32,baro,2.63,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.36,TRG_1_DUTY,38.45,TP,100.00,CLT,-13.11,MAT,30.00,ckp_c,126,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:09 CDT 2014: msg,WARNING: unrealistic IAT -2046.79248,
Sun Aug 31 15:50:09 CDT 2014: postMessage EngineState: WARNING: unrealistic IAT -2046.79248
Sun Aug 31 15:50:09 CDT 2014: time,61.040,rpm,331,maf,3.70,MAP,9.01,map_r,8.59,baro,1.17,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.36,TRG_1_DUTY,38.45,TP,100.00,CLT,-13.32,MAT,30.00,ckp_c,131,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:10 CDT 2014: time,61.241,rpm,331,maf,3.69,MAP,9.03,map_r,8.59,baro,1.17,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.35,TRG_1_DUTY,38.46,TP,100.00,CLT,-14.12,MAT,30.00,ckp_c,138,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:10 CDT 2014: time,61.442,rpm,332,maf,3.70,MAP,9.03,map_r,9.40,baro,2.78,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.37,TRG_1_DUTY,38.46,TP,100.00,CLT,-14.12,MAT,30.00,ckp_c,145,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:10 CDT 2014: time,61.643,rpm,332,maf,3.70,MAP,9.02,map_r,8.59,baro,1.31,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.37,TRG_1_DUTY,38.46,TP,100.00,CLT,-14.12,MAT,30.00,ckp_c,151,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:10 CDT 2014: time,61.844,rpm,331,maf,3.70,MAP,9.02,map_r,9.62,baro,1.17,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.38,TRG_1_DUTY,38.45,TP,100.00,CLT,-13.52,MAT,30.00,ckp_c,158,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:10 CDT 2014: time,62.044,rpm,331,maf,3.70,MAP,9.04,map_r,9.69,baro,3.36,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.38,TRG_1_DUTY,38.45,TP,100.00,CLT,-13.52,MAT,30.00,ckp_c,164,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:11 CDT 2014: wave_chart,c1!d!0_0!c2!u!2781_1!c2!d!6278_2!c1!u!11078_3!c2!u!11858_4!c1!d!14643_5!c2!d!15365_6!c2!u!20975_7!c2!d!24487_8!c1!u!29303_9!c2!u!30078_10!c2!d!33555_11!c1!d!36405_0!c2!u!39155_1!c2!d!42619_2!c1!u!47386_3!c2!u!48164_4!c1!d!50932_5!c2!d!51655_6!c2!u!57211_7!c2!d!60704_8!c1!u!65497_9!c2!u!66268_10!c2!d!69735_11!c1!d!72575_0!r!329!72579!c2!u!75321_1!c2!d!78783_2!c1!u!83556_3!c2!u!84334_4!c1!d!87114_5!c2!d!87833_6!c2!u!93411_7!c2!d!96912_8!c1!u!101712_9!c2!u!102486_10!c2!d!105957_11!c1!d!108799_0!r!331!108803!c2!u!111549_1!c2!d!115017_2!c1!u!119793_3!c2!u!120571_4!c1!d!123342_5!c2!d!124063_6!c2!u!129635_7!c2!d!133138_8!c1!u!137946_9!c2!u!138720_10!c2!d!142198_11!c1!d!145052_0!r!331!145056!c2!u!147805_1!c2!d!151280_2!c1!u!156068_3!c2!u!156848_4!c1!d!159630_5!c2!d!160352_6!c2!u!165957_7!c2!d!169483_8!c1!u!174312_9!c2!u!175091_10!c2!d!178586_11!c1!d!181447_0!r!331!181451!c2!u!184215_1!c2!d!187706_2!c1!u!192506_3!c2!u!193287_4!c1!d!196073_5!c2!d!196795_6!c2!u!202405_7!c2!d!205924_8!c1!u!210749_9!c2!u!211524_10!c2!d!215011_11!c1!d!217862_0!r!329!217866!c2!u!220617_1!c2!d!224089_2!c1!u!228871_3!c2!u!229650_4!c1!d!232427_5!c2!d!233147_6!c2!u!238727_7!c2!d!242231_8!c1!u!247025_9!c2!u!247797_10!c2!d!251266_11!c1!d!254107_0!r!329!254111!c2!u!256851_1!c2!d!260309_2!c1!u!265069_3!c2!u!265844_4!c1!d!268609_5!c2!d!269326_6!c2!u!274891_7!c2!d!278388_8!c1!u!283181_9!c2!u!283951_10!c2!d!287423_11!c1!d!290263_0!r!331!290267!c2!u!293006_1!c2!d!296465_2!c1!u!301233_3!c2!u!302008_4!c1!d!304774_5!c2!d!305492_6!c2!u!311061_7!c2!d!314561_8!c1!u!319353_9!c2!u!320126_10!c2!d!323591_11!c1!d!326432_0!r!331!326436!c2!u!329177_1!c2!d!332637_2!c1!u!337406_3!c2!u!338183_4!c1!d!340954_5!c2!d!341673_6!c2!u!347246_7!c2!d!350749_8!c1!u!355541_9!c2!u!356314_10!c2!d!359782_11!c1!d!362615_0!r!331!362619!c2!u!365359_1!c2!d!368813_2!c1!u!373574_3!c2!u!374347_4!c1!d!377108_5!c2!d!377823_6!c2!u!383378_7!c2!d!386870_8!c1!u!391655_9!c2!u!392427_10!c2!d!395896_11!c1!d!398729_0!r!331!398733!c2!u!401473_1!c2!d!404935_2!c1!u!409702_3!c2!u!410478_4!c1!d!413247_5!c2!d!413962_6!c2!u!419535_7!,
Sun Aug 31 15:50:11 CDT 2014: Registering c2@-1
Sun Aug 31 15:50:11 CDT 2014: time,62.248,rpm,331,maf,3.69,MAP,9.05,map_r,8.73,baro,1.02,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.37,TRG_1_DUTY,38.46,TP,100.00,CLT,-14.50,MAT,30.00,ckp_c,171,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:11 CDT 2014: time,62.449,rpm,331,maf,3.69,MAP,9.05,map_r,9.55,baro,3.07,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.37,TRG_1_DUTY,38.46,TP,100.00,CLT,-13.92,MAT,30.00,ckp_c,178,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:11 CDT 2014: time,62.650,rpm,330,maf,3.70,MAP,9.01,map_r,9.62,baro,3.22,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.38,TRG_1_DUTY,38.44,TP,100.00,CLT,-13.52,MAT,30.00,ckp_c,185,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:11 CDT 2014: time,62.851,rpm,330,maf,3.70,MAP,9.01,map_r,9.62,baro,3.22,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.38,TRG_1_DUTY,38.44,TP,100.00,CLT,-13.52,MAT,30.00,ckp_c,191,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:11 CDT 2014: rusEfiVersion,20140830@4498 Miata 1990,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@NONE,outpin,input2@NONE,outpin,spa1@PE12,outpin,inj1@PB9,outpin,spa2@PE14,outpin,inj2@PB8,outpin,spa3@NONE,outpin,inj3@NONE,outpin,spa4@NONE,outpin,inj4@NONE,time,63.051,rpm,330,maf,3.69,MAP,9.03,map_r,9.47,baro,2.93,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.35,TRG_1_DUTY,38.45,TP,100.00,CLT,-14.12,MAT,30.00,ckp_c,198,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:12 CDT 2014: time,63.252,rpm,328,maf,3.69,MAP,9.03,map_r,9.77,baro,3.51,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.72,MAT,30.00,ckp_c,204,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:12 CDT 2014: time,63.453,rpm,328,maf,3.70,MAP,9.03,map_r,9.62,baro,3.07,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-14.12,MAT,30.00,ckp_c,210,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:12 CDT 2014: time,63.654,rpm,328,maf,3.69,MAP,9.03,map_r,9.47,baro,2.93,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-14.31,MAT,30.00,ckp_c,212,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:12 CDT 2014: time,63.855,rpm,328,maf,3.70,MAP,9.03,map_r,9.25,baro,2.49,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.32,MAT,30.00,ckp_c,214,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:12 CDT 2014: time,64.056,rpm,328,maf,3.70,MAP,9.03,map_r,8.73,baro,4.68,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.11,MAT,30.00,ckp_c,214,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:13 CDT 2014: time,64.458,rpm,0,maf,3.70,MAP,8.59,map_r,8.59,baro,1.17,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.52,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:13 CDT 2014: time,65.058,rpm,0,maf,3.70,MAP,8.59,map_r,8.59,baro,1.17,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.32,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:14 CDT 2014: time,66.059,rpm,0,maf,3.70,MAP,9.47,map_r,9.47,baro,2.93,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.72,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:15 CDT 2014: rusEfiVersion,20140830@4498 Miata 1990,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@NONE,outpin,input2@NONE,outpin,spa1@PE12,outpin,inj1@PB9,outpin,spa2@PE14,outpin,inj2@PB8,outpin,spa3@NONE,outpin,inj3@NONE,outpin,spa4@NONE,outpin,inj4@NONE,time,67.060,rpm,0,maf,3.70,MAP,8.59,map_r,8.59,baro,1.17,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.11,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:16 CDT 2014: time,68.061,rpm,0,maf,3.70,MAP,8.59,map_r,8.59,baro,1.17,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.92,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:17 CDT 2014: time,69.063,rpm,0,maf,3.70,MAP,9.32,map_r,9.32,baro,2.63,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.32,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:18 CDT 2014: time,70.064,rpm,0,maf,3.70,MAP,9.18,map_r,9.18,baro,1.17,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.32,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:19 CDT 2014: msg,WARNING: unrealistic IAT -2181.70190,
Sun Aug 31 15:50:19 CDT 2014: postMessage EngineState: WARNING: unrealistic IAT -2181.70190
