Sat Apr 05 15:49:03 CST 2014: time,49.863,rpm,289,maf,0.05,MAP,NaN,afr,9.11,vref,0.05,vbatt,0.15,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,329,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.41,dwell0,40.50,period0,208.57,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: msg,crankingFuel=10.00000 for CLT=186.43551C,msg,crankingFuel=10.00000 for CLT=186.43551C,msg,crankingFuel=10.00000 for CLT=186.43551C,msg,crankingFuel=10.00000 for CLT=186.43551C,
Sat Apr 05 15:49:03 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=186.43551C
Sat Apr 05 15:49:03 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=186.43551C
Sat Apr 05 15:49:03 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=186.43551C
Sat Apr 05 15:49:03 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=186.43551C
Sat Apr 05 15:49:03 CST 2014: time,49.875,rpm,289,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,183.34,MAT,NaN,ckp_c,331,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.41,dwell0,40.50,period0,208.57,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: time,49.888,rpm,289,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,183.34,MAT,NaN,ckp_c,332,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.41,dwell0,40.50,period0,208.57,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: time,49.894,rpm,289,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,183.34,MAT,NaN,ckp_c,333,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.41,dwell0,40.50,period0,208.57,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: time,49.905,rpm,289,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,183.34,MAT,NaN,ckp_c,335,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.41,dwell0,40.50,period0,208.57,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: time,49.943,rpm,289,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,183.34,MAT,NaN,ckp_c,336,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.41,dwell0,40.50,period0,208.57,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: time,49.953,rpm,289,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,183.34,MAT,NaN,ckp_c,337,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.41,dwell0,40.50,period0,208.57,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: time,49.971,rpm,289,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,183.34,MAT,NaN,ckp_c,338,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.65,dwell0,40.50,period0,206.02,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: time,49.978,rpm,289,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,183.34,MAT,NaN,ckp_c,339,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.65,dwell0,40.50,period0,206.02,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: msg,crankingFuel=10.00000 for CLT=183.34204C,msg,crankingFuel=10.00000 for CLT=183.34204C,msg,crankingFuel=10.00000 for CLT=183.34204C,msg,crankingFuel=10.00000 for CLT=183.34204C,
Sat Apr 05 15:49:03 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=183.34204C
Sat Apr 05 15:49:03 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=183.34204C
Sat Apr 05 15:49:03 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=183.34204C
Sat Apr 05 15:49:03 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=183.34204C
Sat Apr 05 15:49:03 CST 2014: time,49.985,rpm,289,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,183.34,MAT,NaN,ckp_c,340,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.65,dwell0,40.50,period0,206.02,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: time,49.997,rpm,289,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,183.34,MAT,NaN,ckp_c,342,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.65,dwell0,40.50,period0,206.02,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: time,50.004,rpm,289,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,183.34,MAT,NaN,ckp_c,342,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.65,dwell0,40.50,period0,206.02,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: time,50.009,rpm,289,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,183.34,MAT,NaN,ckp_c,343,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.59,dwell0,40.36,period0,206.02,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: time,50.016,rpm,289,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,183.34,MAT,NaN,ckp_c,344,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.59,dwell0,40.36,period0,206.02,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: time,50.048,rpm,289,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,183.34,MAT,NaN,ckp_c,345,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.59,dwell0,40.36,period0,206.02,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: time,50.075,rpm,289,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,180.43,MAT,NaN,ckp_c,347,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.59,dwell0,40.36,period0,206.02,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: time,50.082,rpm,289,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,180.43,MAT,NaN,ckp_c,348,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.59,dwell0,40.36,period0,206.02,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: msg,crankingFuel=10.00000 for CLT=180.43475C,msg,crankingFuel=10.00000 for CLT=180.43475C,msg,crankingFuel=10.00000 for CLT=180.43475C,msg,crankingFuel=10.00000 for CLT=180.43475C,
Sat Apr 05 15:49:03 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=180.43475C
Sat Apr 05 15:49:03 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=180.43475C
Sat Apr 05 15:49:03 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=180.43475C
Sat Apr 05 15:49:03 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=180.43475C
Sat Apr 05 15:49:03 CST 2014: time,50.089,rpm,289,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,180.43,MAT,NaN,ckp_c,349,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.59,dwell0,40.36,period0,206.02,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: time,50.097,rpm,289,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,180.43,MAT,NaN,ckp_c,350,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.59,dwell0,40.36,period0,206.02,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: time,50.103,rpm,289,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,180.43,MAT,NaN,ckp_c,351,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.59,dwell0,40.36,period0,206.02,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: time,50.115,rpm,289,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,180.43,MAT,NaN,ckp_c,352,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.59,dwell0,40.36,period0,206.02,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: time,50.122,rpm,289,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,180.43,MAT,NaN,ckp_c,353,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.59,dwell0,40.36,period0,206.02,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: msg,analog_chart|0.00000|0.00000|22.14317|2001.00000|62.77079|3002.00000|77.31906|2003.00000|81.28991|3004.00000|101.97653|2005.00000|106.46759|3006.00000|128.97491|2007.00000|134.69711|3008.00000|202.21907|9.00000|238.99720|2010.00000|242.10107|3011.00000|256.42391|2012.00000|260.62020|3013.00000|282.67666|2014.00000|287.41049|3015.00000|309.79644|2016.00000|315.44927|3017.00000|379.38186|2018.00000|400.50198|1019.00000|423.85894|3020.00000|441.06024|2021.00000|445.81140|3022.00000|467.36502|2023.00000|472.86178|3024.00000|494.91827|2025.00000|500.58843|3026.00000|563.48065|27.00000|604.73248|2028.00000|607.90570|3029.00000|622.90478|2030.00000|627.06640|3031.00000|648.29058|2032.00000|653.56195|3033.00000|676.17327|2034.00000|681.98217|3035.00000|,wave_chart,crank2!up!4914751_21!crank2!down!4915034_22!Injector 4!up!4915556!Injector 3!up!4915556!Injector 2!up!4915556!Injector 1!up!4915556!crank2!up!4916227_23!crank2!down!4916521_24!Injector 4!down!4916556!Injector 3!down!4916556!Injector 2!down!4916556!Injector 1!down!4916556!crank2!up!4917809_25!crank2!down!4918144_26!input1 A8!down!4918152!Spark 1!down!4918152!r!287!4918912!crank!up!4921768_27!crank2!up!4924141_28!crank2!down!4924323_29!Spark 3!up!4924711!crank2!up!4925185_30!crank2!down!4925428_31!Injector 4!up!4926008!Injector 3!up!4926008!Injector 2!up!4926008!Injector 1!up!4926008!crank2!up!4926638_32!crank2!down!4926945_33!Injector 4!down!4927008!Injector 3!down!4927008!Injector 2!down!4927008!Injector 1!down!4927008!crank2!up!4928242_34!crank2!down!4928569_35!Spark 3!down!4928776!crank!down!4930864_0!crank2!up!4932146_1!crank2!down!4934474_2!input1 A8!up!4934984!Spark 1!up!4934984!crank2!up!4935304_3!crank2!down!4935517_4!Injector 4!up!4936153!Injector 3!up!4936153!Injector 2!up!4936153!Injector 1!up!4936153!crank2!up!4936682_5!crank2!down!4936964_6!Injector 4!down!4937153!Injector 3!down!4937153!Injector 2!down!4937153!Injector 1!down!4937153!crank2!up!4938251_7!crank2!down!4938562_8!input1 A8!down!4939049!Spark 1!down!4939049!crank!up!4942422_9!crank2!up!4944527_10!crank2!down!4944710_11!Spark 3!up!4945467!crank2!up!4945519_12!crank2!down!4945765_13!Injector 4!up!4946633!Injector 3!up!4946633!Injector 2!up!4946633!Injector 1!up!4946633!crank2!up!4946959_14!crank2!down!4947251_15!Injector 4!down!4947633!Injector 3!down!4947633!Injector 2!down!4947633!Injector 1!down!4947633!crank2!up!4948522_16!crank2!down!4948856_17!Spark 3!down!4949532!crank2!up!4952533_18!crank!down!4953759_19!crank2!down!4955105_20!input1 A8!up!4955460!Spark 1!up!4955460!crank2!up!4956097_21!crank2!down!4956378_22!Injector 4!up!4956898!Injector 3!up!4956898!Injector 2!up!4956898!Injector 1!up!4956898!crank2!up!4957624_23!Injector 4!down!4957898!Injector 3!down!4957898!Injector 2!down!4957898!Injector 1!down!4957898!crank2!down!4957923_24!crank2!up!4959211_25!input1 A8!down!4959510!Spark 1!down!4959510!crank2!down!4959535_26!r!288!4960377!crank!up!4963165_27!crank2!up!4965524_28!,
Sat Apr 05 15:49:03 CST 2014: postMessage EngineState: analog_chart|0.00000|0.00000|22.14317|2001.00000|62.77079|3002.00000|77.31906|2003.00000|81.28991|3004.00000|101.97653|2005.00000|106.46759|3006.00000|128.97491|2007.00000|134.69711|3008.00000|202.21907|9.00000|238.99720|2010.00000|242.10107|3011.00000|256.42391|2012.00000|260.62020|3013.00000|282.67666|2014.00000|287.41049|3015.00000|309.79644|2016.00000|315.44927|3017.00000|379.38186|2018.00000|400.50198|1019.00000|423.85894|3020.00000|441.06024|2021.00000|445.81140|3022.00000|467.36502|2023.00000|472.86178|3024.00000|494.91827|2025.00000|500.58843|3026.00000|563.48065|27.00000|604.73248|2028.00000|607.90570|3029.00000|622.90478|2030.00000|627.06640|3031.00000|648.29058|2032.00000|653.56195|3033.00000|676.17327|2034.00000|681.98217|3035.00000|
Sat Apr 05 15:49:03 CST 2014: time,50.148,rpm,288,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,180.43,MAT,NaN,ckp_c,354,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.59,dwell0,40.36,period0,206.02,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: msg,unrealistic intake temperature -1836.99291,
Sat Apr 05 15:49:03 CST 2014: postMessage EngineState: unrealistic intake temperature -1836.99291
Sat Apr 05 15:49:03 CST 2014: time,50.155,rpm,288,maf,0.05,MAP,NaN,afr,9.11,vref,0.05,vbatt,0.15,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,355,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.59,dwell0,40.36,period0,206.02,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: time,50.176,rpm,288,maf,0.05,MAP,NaN,afr,9.11,vref,0.05,vbatt,0.15,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,356,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.59,dwell0,40.36,period0,206.02,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: time,50.183,rpm,288,maf,0.05,MAP,NaN,afr,9.11,vref,0.05,vbatt,0.15,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,357,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.23,dwell0,40.36,period0,209.86,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: msg,crankingFuel=10.00000 for CLT=185.53140C,msg,crankingFuel=10.00000 for CLT=185.53140C,msg,crankingFuel=10.00000 for CLT=185.53140C,msg,crankingFuel=10.00000 for CLT=185.53140C,
Sat Apr 05 15:49:03 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:49:03 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:49:03 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:49:03 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:49:03 CST 2014: time,50.191,rpm,288,maf,0.05,MAP,NaN,afr,9.11,vref,0.05,vbatt,0.15,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,358,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.23,dwell0,40.36,period0,209.86,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: time,50.198,rpm,288,maf,0.05,MAP,NaN,afr,9.11,vref,0.05,vbatt,0.15,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,359,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.23,dwell0,40.36,period0,209.86,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: time,50.203,rpm,288,maf,0.05,MAP,NaN,afr,9.11,vref,0.05,vbatt,0.15,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,360,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.23,dwell0,40.36,period0,209.86,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: time,50.215,rpm,288,maf,0.05,MAP,NaN,afr,9.11,vref,0.05,vbatt,0.15,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,362,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.23,dwell0,40.36,period0,209.86,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: time,50.257,rpm,288,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,363,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.23,dwell0,40.36,period0,209.86,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: time,50.278,rpm,288,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,365,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.23,dwell0,40.36,period0,209.86,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: time,50.285,rpm,288,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,366,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.23,dwell0,40.36,period0,209.86,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: msg,crankingFuel=10.00000 for CLT=186.43551C,msg,crankingFuel=10.00000 for CLT=186.43551C,msg,crankingFuel=10.00000 for CLT=186.43551C,msg,crankingFuel=10.00000 for CLT=186.43551C,
Sat Apr 05 15:49:03 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=186.43551C
Sat Apr 05 15:49:03 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=186.43551C
Sat Apr 05 15:49:03 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=186.43551C
Sat Apr 05 15:49:03 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=186.43551C
Sat Apr 05 15:49:03 CST 2014: time,50.292,rpm,288,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,367,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.23,dwell0,40.36,period0,209.86,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: time,50.299,rpm,288,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,368,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.23,dwell0,40.36,period0,209.86,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: time,50.306,rpm,288,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,369,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.23,dwell0,40.36,period0,209.86,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: time,50.318,rpm,288,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,371,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.23,dwell0,40.36,period0,209.86,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: time,50.360,rpm,288,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,372,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.23,dwell0,40.36,period0,209.86,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: time,50.372,rpm,288,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,373,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.23,dwell0,40.36,period0,209.86,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: time,50.382,rpm,288,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,374,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.23,dwell0,40.36,period0,209.86,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: msg,crankingFuel=10.00000 for CLT=185.53140C,msg,crankingFuel=10.00000 for CLT=185.53140C,msg,crankingFuel=10.00000 for CLT=185.53140C,msg,crankingFuel=10.00000 for CLT=185.53140C,
Sat Apr 05 15:49:03 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:49:03 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:49:03 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:49:03 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:49:03 CST 2014: time,50.395,rpm,288,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,376,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.60,dwell0,40.36,period0,205.89,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: time,50.408,rpm,288,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,377,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.60,dwell0,40.36,period0,205.89,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: time,50.414,rpm,288,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,378,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.60,dwell0,40.36,period0,205.89,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: time,50.425,rpm,288,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,380,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.66,dwell0,40.50,period0,205.89,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: time,50.463,rpm,288,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,381,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.66,dwell0,40.50,period0,205.89,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: time,50.484,rpm,288,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,382,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.66,dwell0,40.50,period0,205.89,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:03 CST 2014: time,50.491,rpm,288,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,383,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.66,dwell0,40.50,period0,205.89,duty1,NaN,dwell1,0.00,period1,0.00,
