Sun Nov 02 18:56:22 EST 2014: time,58.062,rpm,0,maf,5.05,MAP,262.69,map_r,262.69,baro,0.00,afr,17.52,vref,2.52,vbatt,12.68,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.70,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:23 EST 2014: rusEfiVersion,20141102@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,59.063,rpm,0,maf,5.04,MAP,262.47,map_r,262.47,baro,0.00,afr,17.52,vref,2.52,vbatt,12.66,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.70,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:24 EST 2014: time,60.066,rpm,0,maf,5.05,MAP,262.62,map_r,262.62,baro,0.00,afr,17.53,vref,2.52,vbatt,12.70,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.70,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:25 EST 2014: time,61.067,rpm,0,maf,5.04,MAP,262.32,map_r,262.32,baro,0.00,afr,17.52,vref,2.51,vbatt,12.61,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.79,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:26 EST 2014: time,62.068,rpm,0,maf,5.05,MAP,262.54,map_r,262.54,baro,0.00,afr,17.53,vref,2.52,vbatt,12.68,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.79,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:27 EST 2014: rusEfiVersion,20141102@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,63.069,rpm,0,maf,5.04,MAP,262.40,map_r,262.40,baro,0.00,afr,17.52,vref,2.52,vbatt,12.66,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.70,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:28 EST 2014: time,64.070,rpm,0,maf,5.05,MAP,262.69,map_r,262.69,baro,0.00,afr,17.53,vref,2.52,vbatt,12.69,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.70,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:29 EST 2014: time,65.071,rpm,0,maf,5.04,MAP,262.40,map_r,262.40,baro,0.00,afr,17.52,vref,2.52,vbatt,12.66,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.70,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:30 EST 2014: time,66.072,rpm,0,maf,5.05,MAP,262.62,map_r,262.62,baro,0.00,afr,17.52,vref,2.50,vbatt,12.57,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.70,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:31 EST 2014: rusEfiVersion,20141102@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,67.073,rpm,0,maf,5.04,MAP,262.32,map_r,262.32,baro,0.00,afr,17.52,vref,2.52,vbatt,12.66,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.52,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:32 EST 2014: time,68.075,rpm,0,maf,5.05,MAP,262.62,map_r,262.62,baro,0.00,afr,17.53,vref,2.51,vbatt,12.63,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.79,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:33 EST 2014: time,69.077,rpm,0,maf,5.04,MAP,262.40,map_r,262.40,baro,0.00,afr,17.52,vref,2.50,vbatt,12.59,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,35.00,CLT,76.70,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:34 EST 2014: time,70.078,rpm,0,maf,5.03,MAP,261.73,map_r,261.73,baro,0.00,afr,17.49,vref,1.65,vbatt,8.32,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,10.79,CLT,76.79,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:34 EST 2014: time,70.278,rpm,0,maf,5.04,MAP,262.25,map_r,262.25,baro,0.00,afr,17.51,vref,2.16,vbatt,10.90,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,8.60,CLT,76.70,MAT,30.00,ckp_c,3,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:34 EST 2014: time,70.480,rpm,0,maf,5.04,MAP,262.10,map_r,262.10,baro,0.00,afr,17.52,vref,2.23,vbatt,11.23,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,9.20,CLT,76.70,MAT,30.00,ckp_c,7,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:34 EST 2014: time,70.680,rpm,0,maf,5.04,MAP,262.17,map_r,262.17,baro,0.00,afr,17.51,vref,2.22,vbatt,11.18,TRG_0_DUTY,0.33,TRG_1_DUTY,0.00,TP,8.60,CLT,75.48,MAT,30.00,ckp_c,14,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:35 EST 2014: time,70.882,rpm,0,maf,5.04,MAP,262.17,map_r,262.17,baro,0.00,afr,17.50,vref,2.24,vbatt,11.27,TRG_0_DUTY,0.33,TRG_1_DUTY,0.00,TP,8.79,CLT,76.79,MAT,30.00,ckp_c,20,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:35 EST 2014: rusEfiVersion,20141102@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,71.083,rpm,0,maf,5.04,MAP,262.10,map_r,262.10,baro,0.00,afr,17.51,vref,2.24,vbatt,11.26,TRG_0_DUTY,0.33,TRG_1_DUTY,0.00,TP,7.60,CLT,75.73,MAT,30.00,ckp_c,27,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:35 EST 2014: msg,setting FUEL_PUMP_RELAY Yes,
Sun Nov 02 18:56:35 EST 2014: postMessage EngineState: setting FUEL_PUMP_RELAY Yes
Sun Nov 02 18:56:35 EST 2014: time,71.285,rpm,267,maf,5.04,MAP,NaN,map_r,262.10,baro,0.00,afr,17.52,vref,2.07,vbatt,10.40,TRG_0_DUTY,48.51,TRG_1_DUTY,0.00,TP,0.00,CLT,76.70,MAT,30.00,ckp_c,34,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:35 EST 2014: time,71.486,rpm,317,maf,5.05,MAP,NaN,map_r,262.54,baro,0.00,afr,17.53,vref,2.23,vbatt,11.24,TRG_0_DUTY,44.61,TRG_1_DUTY,0.00,TP,7.40,CLT,76.70,MAT,30.00,ckp_c,42,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:35 EST 2014: time,71.686,rpm,650,maf,5.06,MAP,NaN,map_r,263.21,baro,0.00,afr,17.49,vref,2.17,vbatt,10.91,TRG_0_DUTY,47.58,TRG_1_DUTY,0.00,TP,0.00,CLT,76.88,MAT,30.00,ckp_c,58,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:36 EST 2014: time,71.888,rpm,751,maf,5.05,MAP,NaN,map_r,262.69,baro,0.00,afr,17.53,vref,2.30,vbatt,11.60,TRG_0_DUTY,48.85,TRG_1_DUTY,0.00,TP,4.39,CLT,77.06,MAT,30.00,ckp_c,76,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:36 EST 2014: time,72.088,rpm,791,maf,5.05,MAP,NaN,map_r,262.62,baro,0.00,afr,17.53,vref,2.41,vbatt,12.12,TRG_0_DUTY,47.66,TRG_1_DUTY,0.00,TP,5.39,CLT,76.26,MAT,30.00,ckp_c,97,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:36 EST 2014: time,72.290,rpm,990,maf,5.05,MAP,NaN,map_r,262.69,baro,0.00,afr,17.53,vref,2.44,vbatt,12.28,TRG_0_DUTY,48.13,TRG_1_DUTY,0.00,TP,5.20,CLT,76.70,MAT,30.00,ckp_c,118,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:36 EST 2014: time,72.490,rpm,1048,maf,5.04,MAP,NaN,map_r,262.10,baro,0.00,afr,17.51,vref,2.44,vbatt,12.30,TRG_0_DUTY,48.75,TRG_1_DUTY,0.00,TP,5.39,CLT,76.79,MAT,30.00,ckp_c,144,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:36 EST 2014: time,72.692,rpm,1019,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.53,vref,2.41,vbatt,12.11,TRG_0_DUTY,48.78,TRG_1_DUTY,0.00,TP,2.39,CLT,76.61,MAT,30.00,ckp_c,167,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:37 EST 2014: time,72.892,rpm,936,maf,5.05,MAP,NaN,map_r,262.54,baro,0.00,afr,17.52,vref,2.43,vbatt,12.21,TRG_0_DUTY,48.99,TRG_1_DUTY,0.00,TP,3.39,CLT,77.06,MAT,30.00,ckp_c,188,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:37 EST 2014: time,73.094,rpm,867,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.46,vbatt,12.36,TRG_0_DUTY,49.11,TRG_1_DUTY,0.00,TP,5.20,CLT,76.70,MAT,30.00,ckp_c,209,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:37 EST 2014: wave_chart,c1!u!0_0!c1!d!3236_1!c1!u!5400_2!c1!d!7441_3!c1!u!9179_4!c1!d!11552_5!c1!u!14348_6!c1!d!22996_7!c1!u!25923_8!c1!d!28077_9!c1!u!29927_10!c1!d!31827_11!c1!u!33922_12!c1!d!36690_13!c1!u!44905_0!c1!d!48079_1!c1!u!50175_2!inj1!u!51433!inj2!u!51445!inj3!u!51453!inj4!u!51461!inj1!d!52140!inj2!d!52147!inj3!d!52155!inj4!d!52164!c1!d!52206_3!c1!u!53923_4!spa3!u!54680!c1!d!56288_5!c1!u!59059_6!spa3!d!59097!inj1!u!61940!inj2!u!61947!inj3!u!61955!inj4!u!61962!inj1!d!62642!inj2!d!62649!inj3!d!62657!inj4!d!62665!spa1!u!65970!c1!d!67752_7!c1!u!70662_8!spa1!d!71294!c1!d!72796_9!inj1!u!74054!inj2!u!74061!inj3!u!74068!inj4!u!74080!c1!u!74356_10!inj1!d!74756!inj2!d!74763!inj3!d!74771!inj4!d!74783!c1!d!75577_11!spa3!u!76334!c1!u!76636_12!c1!d!77931_13!spa3!d!79548!inj1!u!82389!inj2!u!82396!inj3!u!82403!inj4!u!82413!c1!u!82665_0!inj1!d!83091!inj2!d!83099!inj3!d!83108!inj4!d!83116!c1!d!83975_1!spa1!d!84508!c1!u!85046_2!r!317!85544!inj1!u!86107!inj2!u!86115!inj3!u!86122!inj4!u!86131!c1!d!86232_3!spa1!u!86418!inj1!d!86809!inj2!d!86817!inj3!d!86826!inj4!d!86834!c1!u!87226_4!spa3!u!87864!c1!d!88413_5!c1!u!89681_6!spa3!d!89724!inj1!u!92114!inj2!u!92121!inj3!u!92128!inj4!u!92136!inj1!d!92816!inj2!d!92823!inj3!d!92831!inj4!d!92839!c1!d!93352_7!c1!u!94197_8!spa1!d!94730!c1!d!94964_9!spa1!u!95515!c1!u!95730_10!inj1!u!96025!inj2!u!96032!inj3!u!96040!inj4!u!96052!c1!d!96484_11!inj1!d!96727!inj2!d!96735!inj3!d!96742!inj4!d!96755!spa3!u!97126!c1!u!97184_12!c1!d!97976_13!spa3!d!99641!c1!u!101111_0!spa1!u!101916!inj1!u!102031!inj2!u!102038!inj3!u!102046!inj4!u!102054!c1!d!102064_1!spa1!d!102331!spa1!d!102334!inj1!d!102734!inj2!d!102741!inj3!d!102748!inj4!d!102756!c1!u!102850_2!inj1!u!103373!r!650!103537!c1!d!103747_3!inj1!d!104276!c1!u!104458_4!c1!d!105260_5!spa1!u!105427!c1!u!106020_6!spa3!d!106035!spa3!u!106047!inj3!u!107210!inj3!d!108112!c1!d!109152_7!spa1!u!109942!c1!u!110019_8!spa1!d!110282!c1!d!110804_9!inj4!u!111337!c1!u!111591_10!inj4!d!112229!c1!d!112369_11!c1!u!113092_12!spa3!u!113887!c1!d!113912_13!spa3!d!114290!inj2!u!115461!inj2!d!116364!c1!u!117081_0!spa1!u!117724!c1!d!117980_1!spa1!d!118209!r!751!118267!c1!u!118730_2!inj1!u!119184!c1!d!119593_3!inj1!d!120086!c1!u!120308_4!c1!d!121145_5!spa3!u!121773!c1!u!121961_6!spa3!d!121976!inj3!u!122992!inj3!d!123894!c1!d!125149_7!spa1!u!125777!c1!u!125964_8!spa1!d!126192!c1!d!126712_9!inj4!u!127166!c1!u!127448_10!inj4!d!128068!c1!d!128146_11!c1!u!128768_12!spa3!u!129405!c1!d!129468_13!spa3!d!129808!inj2!u!130820!inj2!d!131723!c1!u!132245_0!spa1!u!132836!c1!d!133040_1!spa1!d!133258!r!791!133272!c1!u!133698_2!inj1!u!134131!c1!d!134462_3!inj1!d!135033!c1!u!135076_4!c1!d!135772_5!spa3!u!136349!c1!u!136431_6!spa3!d!136447!inj3!u!137411!inj3!d!138314!c1!d!139143_7!spa1!u!139720!c1!u!139878_8!spa1!d!140096!c1!d!140550_9!inj4!u!140982!c1!u!141226_10!c1!d!141881_11!inj4!d!141885!c1!u!142475_12!spa3!u!143065!c1!d!143133_13!spa3!d!143468!inj2!u!144424!inj2!d!145337!c1!u!145733_0!spa1!u!146218!c1!d!146470_1!spa1!d!146665!r!889!146708!c1!u!147083_2!inj1!u!147469!c1!d!147796_3!inj1!d!148372!c1!u!148377_4!c1!d!149036_5!spa3!u!149506!c1!u!149660_6!spa3!d!149676!inj3!u!150534!inj3!d!151436!c1!d!152106_7!spa1!u!152576!c1!u!152727_8!spa1!d!152922!c1!d!153300_9!inj4!u!153687!c1!u!153873_10!c1!d!154442_11!inj4!d!154588!c1!u!154953_12!spa3!u!155432!c1!d!155534_13!spa3!d!155835!inj2!u!156688!inj2!d!157591!c1!u!157842_0!spa1!u!158239!c1!d!158508_1!spa1!d!158683!r!990!158711!c1!u!159058_2!inj1!u!159406!c1!d!159706_3!c1!u!160237_4!inj1!d!160308!c1!d!160847_5!spa3!u!161229!c1!u!161427_6!spa3!d!161443!inj3!u!162213!inj3!d!163115!c1!d!163737_7!spa1!u!164119!c1!u!164336_8!spa1!d!164511!c1!d!164887_9!inj4!u!165234!c1!u!165444_10!c1!d!165999_11!inj4!d!166137!c1!u!166505_12!spa3!u!166896!c1!d!167068_13!spa3!d!167299!inj2!u!168065!inj2!d!168967!c1!u!169308_0!spa1!u!169668!c1!d!169955_1!r!1046!170089!spa1!d!170122!c1!u!170494_2!inj1!u!170823!c1!d!171119_3!c1!u!171638_4!inj1!d!171726!c1!d!172234_5!spa3!u!172574!c1!u!172801_6!spa3!d!172817!inj3!u!173545!inj3!d!174447!c1!d!175113_7!spa1!u!175454!c1!u!175713_8!spa1!d!175880!c1!d!176265_9!inj4!u!176594!,
Sun Nov 02 18:56:37 EST 2014: Registering inj2@-1
Sun Nov 02 18:56:37 EST 2014: Registering inj1@1
Sun Nov 02 18:56:37 EST 2014: Registering inj4@-1
Sun Nov 02 18:56:37 EST 2014: Registering inj3@3
Sun Nov 02 18:56:37 EST 2014: Registering spa1@1
Sun Nov 02 18:56:37 EST 2014: Registering spa3@2
Sun Nov 02 18:56:37 EST 2014: time,73.300,rpm,844,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.45,vbatt,12.35,TRG_0_DUTY,48.87,TRG_1_DUTY,0.00,TP,5.20,CLT,76.79,MAT,30.00,ckp_c,230,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:37 EST 2014: time,73.502,rpm,850,maf,5.05,MAP,NaN,map_r,262.84,baro,0.00,afr,17.53,vref,2.44,vbatt,12.28,TRG_0_DUTY,48.61,TRG_1_DUTY,0.00,TP,3.00,CLT,77.15,MAT,30.00,ckp_c,250,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:37 EST 2014: time,73.704,rpm,863,maf,5.05,MAP,NaN,map_r,262.62,baro,0.00,afr,17.52,vref,2.46,vbatt,12.38,TRG_0_DUTY,48.62,TRG_1_DUTY,0.00,TP,4.80,CLT,76.70,MAT,30.00,ckp_c,270,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:38 EST 2014: time,73.904,rpm,894,maf,5.05,MAP,NaN,map_r,262.69,baro,0.00,afr,17.42,vref,2.40,vbatt,12.08,TRG_0_DUTY,48.69,TRG_1_DUTY,0.00,TP,0.00,CLT,77.24,MAT,30.00,ckp_c,291,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:38 EST 2014: analog_chart,0.00000|0.00000|40.68057|1.00000|74.62933|1002.00000|114.44630|3.00000|147.68164|1004.00000|185.72312|5.00000|222.00523|1006.00000|366.71520|7.00000|403.99502|1008.00000|437.97595|9.00000|472.79904|1010.00000|507.35931|11.00000|538.98010|1012.00000|574.00701|13.00000|,
Sun Nov 02 18:56:38 EST 2014: time,74.106,rpm,900,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.41,vref,2.41,vbatt,12.11,TRG_0_DUTY,48.77,TRG_1_DUTY,0.00,TP,0.00,CLT,79.77,MAT,30.00,ckp_c,313,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:38 EST 2014: time,74.306,rpm,904,maf,5.05,MAP,NaN,map_r,262.69,baro,0.00,afr,17.53,vref,2.46,vbatt,12.37,TRG_0_DUTY,48.71,TRG_1_DUTY,0.00,TP,4.00,CLT,76.70,MAT,30.00,ckp_c,334,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:38 EST 2014: time,74.508,rpm,895,maf,5.04,MAP,NaN,map_r,262.32,baro,0.00,afr,17.51,vref,2.34,vbatt,11.78,TRG_0_DUTY,48.77,TRG_1_DUTY,0.00,TP,0.00,CLT,76.88,MAT,30.00,ckp_c,355,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:38 EST 2014: time,74.708,rpm,894,maf,5.04,MAP,NaN,map_r,262.47,baro,0.00,afr,17.52,vref,2.33,vbatt,11.75,TRG_0_DUTY,48.77,TRG_1_DUTY,0.00,TP,0.00,CLT,76.70,MAT,30.00,ckp_c,376,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:39 EST 2014: time,74.910,rpm,905,maf,5.04,MAP,NaN,map_r,262.32,baro,0.00,afr,17.52,vref,2.37,vbatt,11.94,TRG_0_DUTY,48.71,TRG_1_DUTY,0.00,TP,0.00,CLT,76.88,MAT,30.00,ckp_c,397,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
