Thu Dec 11 20:38:57 EST 2014: analog_chart,0.00000|104.86264|0.00000|104.78937|0.00000|104.67948|0.00000|104.42308|0.00000|104.38645|0.00000|104.31319|0.00000|104.38645|0.00000|104.38645|0.00000|104.31319|0.00000|104.31319|0.00000|104.38645|0.00000|104.38645|0.00000|104.45971|0.00000|104.27656|0.00000|104.31319|0.00000|104.60623|0.00000|104.38645|0.00000|104.31319|0.00000|104.49633|0.00000|104.38645|0.00000|104.38645|0.00000|104.67948|0.00000|104.31319|0.00000|104.23992|0.00000|104.45971|0.00000|104.38645|0.00000|104.31319|0.00000|104.31319|0.00000|104.27656|0.00000|104.45971|0.00000|104.60623|0.00000|104.23992|0.00000|104.53296|0.00000|104.31319|0.00000|104.31319|0.00000|104.38645|0.00000|104.34981|0.00000|104.31319|0.00000|104.38645|0.00000|104.53296|0.00000|104.42308|0.00000|104.45971|0.00000|104.31319|0.00000|104.31319|0.00000|104.45971|0.00000|104.31319|0.00000|104.45971|0.00000|104.56960|0.00000|104.16667|0.00000|104.45971|0.00000|104.45971|0.00000|104.71612|0.00000|104.31319|0.00000|104.38645|0.00000|104.38645|0.00000|104.45971|0.00000|104.45971|0.00000|104.31319|0.00000|104.45971|0.00000|104.53296|0.00000|104.31319|0.00000|104.53296|0.00000|104.16667|0.00000|104.31319|0.00000|104.45971|0.00000|104.53296|0.00000|104.31319|0.00000|104.53296|0.00000|104.31319|0.00000|104.53296|0.00000|104.45971|0.00000|104.60623|0.00000|104.23992|0.00000|104.31319|0.00000|104.31319|0.00000|104.31319|0.00000|104.42308|0.00000|104.38645|0.00000|104.31319|0.00000|104.78937|0.00000|104.31319|0.00000|104.31319|0.00000|104.31319|0.00000|104.45971|0.00000|104.45971|0.00000|104.31319|0.00000|104.45971|0.00000|104.45971|0.00000|104.38645|0.00000|104.31319|0.00000|104.45971|0.00000|104.42308|0.00000|104.38645|0.00000|104.31319|0.00000|104.42308|0.00000|104.23992|0.00000|104.38645|0.00000|104.45971|0.00000|104.45971|0.00000|104.09340|0.00000|104.42308|0.00000|104.16667|0.00000|104.31319|0.00000|104.38645|0.00000|104.53296|0.00000|104.67948|0.00000|104.38645|0.00000|104.38645|0.00000|104.53296|0.00000|104.53296|0.00000|104.38645|0.00000|104.45971|0.00000|104.31319|0.00000|104.31319|0.00000|104.45971|0.00000|104.31319|0.00000|104.31319|0.00000|104.23992|0.00000|104.53296|0.00000|104.53296|0.00000|104.16667|0.00000|104.53296|0.00000|104.60623|0.00000|104.38645|0.00000|104.45971|0.00000|104.31319|0.00000|104.60623|0.00000|104.60623|0.00000|104.38645|0.00000|104.42308|0.00000|104.31319|0.00000|104.31319|0.00000|104.75275|0.00000|104.31319|0.00000|104.42308|0.00000|104.38645|0.00000|104.75275|0.00000|104.45971|0.00000|104.31319|0.00000|104.45971|0.00000|104.31319|0.00000|104.31319|0.00000|104.38645|0.00000|104.75275|0.00000|104.42308|0.00000|104.45971|0.00000|104.23992|0.00000|104.53296|0.00000|104.38645|0.00000|104.89927|0.00000|104.53296|0.00000|104.38645|0.00000|104.38645|0.00000|104.31319|0.00000|104.34981|0.00000|104.31319|0.00000|104.60623|0.00000|104.49633|0.00000|104.23992|0.00000|104.60623|0.00000|104.31319|0.00000|104.53296|0.00000|104.27656|0.00000|104.31319|0.00000|104.31319|0.00000|104.53296|0.00000|104.45971|0.00000|104.23992|0.00000|104.16667|0.00000|104.53296|0.00000|104.38645|0.00000|104.42308|0.00000|104.42308|0.00000|104.38645|0.00000|104.31319|0.00000|104.13004|0.00000|104.45971|0.00000|104.42308|0.00000|104.16667|0.00000|104.38645|0.00000|104.53296|0.00000|104.23992|0.00000|104.45971|0.00000|104.38645|0.00000|104.38645|0.00000|104.38645|0.00000|104.38645|0.00000|104.42308|0.00000|104.38645|0.00000|104.82601|0.00000|104.38645|0.00000|104.38645|0.00000|104.31319|0.00000|104.45971|0.00000|104.38645|0.00000|104.31319|0.00000|104.45971|0.00000|104.45971|0.00000|104.45971|0.00000|104.31319|0.00000|104.53296|0.00000|104.45971|0.00000|104.31319|0.00000|104.23992|0.00000|104.23992|0.00000|104.23992|0.00000|104.34981|0.00000|104.34981|0.00000|104.38645|0.00000|104.38645|0.00000|104.71612|0.00000|104.31319|0.00000|104.38645|0.00000|104.31319|0.00000|104.31319|0.00000|104.31319|0.00000|104.45971|0.00000|104.42308|0.00000|104.45971|0.00000|104.67948|0.00000|104.42308|0.00000|104.20329|0.00000|104.27656|0.00000|104.56960|0.00000|104.45971|0.00000|104.45971|0.00000|104.34981|0.00000|104.23992|0.00000|104.45971|0.00000|104.27656|0.00000|104.42308|0.00000|104.13004|0.00000|104.23992|0.00000|104.31319|0.00000|104.31319|0.00000|104.42308|0.00000|104.31319|0.00000|104.38645|0.00000|104.38645|0.00000|104.31319|0.00000|104.42308|0.00000|104.34981|0.00000|104.34981|0.00000|104.34981|0.00000|104.23992|0.00000|104.38645|0.00000|104.27656|0.00000|104.23992|0.00000|104.23992|0.00000|104.71612|0.00000|104.45971|0.00000|104.60623|0.00000|104.45971|0.00000|104.53296|0.00000|104.53296|0.00000|104.42308|0.00000|104.53296|0.00000|104.60623|0.00000|104.60623|0.00000|104.45971|0.00000|104.45971|0.00000|104.53296|0.00000|104.49633|0.00000|104.71612|0.00000|104.78937|0.00000|104.23992|0.00000|104.23992|0.00000|104.23992|0.00000|104.38645|0.00000|104.42308|0.00000|104.71612|0.00000|104.53296|,
Thu Dec 11 20:38:57 EST 2014: time,114.583,rpm,0,maf,5.05,MAP,-11.43,map_r,-11.43,afr,9.10,vref,5.05,vbatt,11.07,TRG_0_DUTY,0.33,TRG_1_DUTY,0.00,TP,0.00,CLT,56.95,MAT,5.95,ckp_c,25,fuel_base,12.00,fuel_lag,1.00,fuel,13.46,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:58 EST 2014: msg,setting FUEL_PUMP_RELAY Yes,
Thu Dec 11 20:38:58 EST 2014: postMessage EngineState: setting FUEL_PUMP_RELAY Yes
Thu Dec 11 20:38:58 EST 2014: time,114.785,rpm,217,maf,5.06,MAP,-12.50,map_r,88.26,afr,9.06,vref,5.06,vbatt,11.26,TRG_0_DUTY,48.06,TRG_1_DUTY,0.00,TP,0.00,CLT,56.90,MAT,6.00,ckp_c,29,fuel_base,12.00,fuel_lag,1.00,fuel,5.15,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:58 EST 2014: time,114.986,rpm,217,maf,5.06,MAP,88.56,map_r,96.91,afr,9.08,vref,5.06,vbatt,10.83,TRG_0_DUTY,48.06,TRG_1_DUTY,0.00,TP,0.00,CLT,56.30,MAT,6.16,ckp_c,34,fuel_base,12.00,fuel_lag,1.00,fuel,5.18,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:58 EST 2014: rusEfiVersion,20141210@5721 Neon03,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE2,outpin,spa4@NONE,outpin,inj4@PB7,time,115.189,rpm,217,maf,5.06,MAP,88.56,map_r,99.29,afr,9.04,vref,5.06,vbatt,10.47,TRG_0_DUTY,48.06,TRG_1_DUTY,0.00,TP,0.00,CLT,56.80,MAT,7.46,ckp_c,41,fuel_base,12.00,fuel_lag,1.00,fuel,5.15,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:58 EST 2014: msg,WARNING: unexpected eventIndex=14,
Thu Dec 11 20:38:58 EST 2014: postMessage EngineState: WARNING: unexpected eventIndex=14
Thu Dec 11 20:38:58 EST 2014: time,115.391,rpm,217,maf,5.05,MAP,88.56,map_r,88.85,afr,9.07,vref,5.05,vbatt,10.22,TRG_0_DUTY,48.06,TRG_1_DUTY,0.00,TP,0.00,CLT,56.50,MAT,8.90,ckp_c,55,fuel_base,12.00,fuel_lag,1.00,fuel,5.17,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:58 EST 2014: time,115.594,rpm,167,maf,5.06,MAP,84.45,map_r,82.22,afr,9.02,vref,5.06,vbatt,11.45,TRG_0_DUTY,45.28,TRG_1_DUTY,0.00,TP,0.00,CLT,56.95,MAT,5.79,ckp_c,53,fuel_base,12.00,fuel_lag,1.00,fuel,5.15,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:59 EST 2014: time,115.795,rpm,565,maf,5.05,MAP,82.49,map_r,73.10,afr,9.03,vref,5.05,vbatt,11.92,TRG_0_DUTY,48.50,TRG_1_DUTY,0.00,TP,0.00,CLT,56.80,MAT,6.22,ckp_c,69,fuel_base,12.00,fuel_lag,1.00,fuel,13.47,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:59 EST 2014: time,115.998,rpm,1029,maf,5.05,MAP,60.79,map_r,55.63,afr,9.06,vref,5.05,vbatt,11.94,TRG_0_DUTY,47.95,TRG_1_DUTY,0.00,TP,0.00,CLT,56.95,MAT,6.08,ckp_c,95,fuel_base,12.00,fuel_lag,1.00,fuel,13.46,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:59 EST 2014: time,116.199,rpm,1082,maf,5.06,MAP,50.13,map_r,48.78,afr,9.06,vref,5.06,vbatt,11.87,TRG_0_DUTY,48.67,TRG_1_DUTY,0.00,TP,0.00,CLT,57.05,MAT,6.46,ckp_c,119,fuel_base,12.00,fuel_lag,1.00,fuel,13.46,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:59 EST 2014: time,116.402,rpm,861,maf,5.06,MAP,50.76,map_r,51.63,afr,9.06,vref,5.06,vbatt,11.93,TRG_0_DUTY,48.95,TRG_1_DUTY,0.00,TP,0.00,CLT,56.65,MAT,5.92,ckp_c,140,fuel_base,12.00,fuel_lag,1.00,fuel,13.48,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:59 EST 2014: time,116.603,rpm,742,maf,5.06,MAP,59.42,map_r,58.30,afr,9.06,vref,5.06,vbatt,11.74,TRG_0_DUTY,48.86,TRG_1_DUTY,0.00,TP,0.00,CLT,57.20,MAT,6.32,ckp_c,158,fuel_base,12.00,fuel_lag,1.00,fuel,13.46,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:00 EST 2014: time,116.805,rpm,699,maf,5.06,MAP,65.07,map_r,66.76,afr,9.06,vref,5.06,vbatt,12.03,TRG_0_DUTY,48.97,TRG_1_DUTY,0.00,TP,0.00,CLT,57.10,MAT,5.95,ckp_c,174,fuel_base,12.00,fuel_lag,1.00,fuel,13.46,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:00 EST 2014: time,117.008,rpm,693,maf,5.06,MAP,66.80,map_r,68.41,afr,9.04,vref,5.06,vbatt,12.03,TRG_0_DUTY,48.08,TRG_1_DUTY,0.00,TP,0.00,CLT,56.11,MAT,5.73,ckp_c,191,fuel_base,12.00,fuel_lag,1.00,fuel,13.49,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:00 EST 2014: wave_chart,c1!u_0!0!c1!d_1!3810!c1!u_2!6329!c1!d_3!8796!c1!u_4!10898!c1!d_5!14081!c1!u_6!17303!c1!d_7!27939!c1!u_8!31398!c1!d_9!34078!c1!u_10!36285!c1!d_11!38733!c1!u_12!41471!c1!d_13!44868!c1!u_0!55106!c1!d_1!58925!c1!u_2!61499!inj1!u!63040!inj2!u!63041!inj3!u!63042!inj4!u!63043!inj1!d!63558!inj2!d!63559!inj3!d!63559!inj4!d!63560!c1!d_3!64056!c1!u_4!66281!spa3!u!66438!c1!d_5!69553!c1!u_6!72890!spa3!d!72902!inj1!u!77197!inj2!u!77198!inj3!u!77198!inj4!u!77199!inj1!d!77715!inj2!d!77716!inj3!d!77716!inj4!d!77717!spa1!u!81354!c1!d_7!83441!c1!u_8!87071!spa1!d!87074!c1!d_9!89686!inj1!u!91227!inj2!u!91228!inj3!u!91229!inj4!u!91230!c1!u_10!91687!inj1!d!91745!inj2!d!91746!inj3!d!91746!inj4!d!91747!c1!d_11!93636!spa3!u!93793!c1!u_12!95500!spa3!d!98275!c1!d_13!98515!inj1!u!102572!inj2!u!102573!inj3!u!102574!inj4!u!102575!inj1!d!103090!inj2!d!103091!inj3!d!103092!inj4!d!103093!c1!u_14!103605!c1!d_15!104766!c1!u_16!105698!spa1!u!106728!c1!d_17!106772!c1!u_18!107653!c1!d_19!108734!c1!u_20!109822!c1!d_21!114153!c1!u_22!115432!c1!d_23!116617!c1!u_24!117738!c1!d_25!118887!c1!u_26!119987!c1!d_27!121381!c1!u_0!126668!c1!d_1!128629!spa1!d!128632!c1!u_2!129992!r!167!130204!c1!d_3!131111!c1!u_4!131949!inj1!u!131994!inj2!u!131994!inj3!u!131995!inj4!u!131996!spa3!u!132152!inj1!d!132512!inj2!d!132513!inj3!d!132514!inj4!d!132515!c1!d_5!132926!c1!u_6!133880!spa3!d!133890!c1!d_7!137712!c1!u_8!138772!spa1!d!138775!inj1!u!139474!inj2!u!139475!inj3!u!139476!inj4!u!139477!c1!d_9!139753!inj1!d!139993!inj2!d!139994!inj3!d!139994!inj4!d!139995!c1!u_10!140700!c1!d_11!141662!inj1!u!141755!inj2!u!141756!inj3!u!141757!inj4!u!141758!spa3!u!141865!inj1!d!142274!inj2!d!142275!inj3!d!142276!inj4!d!142276!c1!u_12!142558!c1!d_13!143641!spa1!u!144872!spa3!d!146161!c1!u_0!147869!spa1!u!148486!spa1!d!148888!c1!d_1!149243!spa1!d!149246!c1!u_2!150302!inj1!u!150910!c1!d_3!151259!inj1!u!151745!inj2!u!151746!inj3!u!151747!inj4!u!151748!c1!u_4!151994!inj1!d!152249!inj1!d!152263!inj2!d!152264!inj3!d!152264!inj4!d!152265!r!565!152463!c1!d_5!152828!spa3!u!153435!c1!u_6!153631!spa3!d!153837!inj3!u!155291!inj3!d!156640!c1!d_7!156649!spa1!u!157142!spa1!u!157256!c1!u_8!157390!spa1!d!157658!c1!d_9!158088!inj4!u!158685!c1!u_10!158764!c1!d_11!159416!c1!u_12!159980!inj4!d!160035!spa3!u!160596!c1!d_13!160626!spa3!d!160998!inj2!u!162702!c1!u_0!163098!spa1!u!163431!c1!d_1!163793!spa1!d!163835!inj2!d!164051!c1!u_2!164355!r!787!164458!inj1!u!164786!c1!d_3!165021!c1!u_4!165557!inj1!d!166135!c1!d_5!166171!spa3!u!166495!c1!u_6!166745!spa3!d!166897!inj3!u!167939!c1!d_7!169121!inj3!d!169288!spa1!u!169444!c1!u_8!169730!spa1!d!169847!c1!d_9!170307!inj4!u!170738!c1!u_10!170873!c1!d_11!171441!c1!u_12!171945!inj4!d!172087!spa3!u!172277!c1!d_13!172517!spa3!d!172680!inj2!u!173901!c1!u_0!174758!spa1!u!174924!inj2!d!175250!spa1!d!175326!c1!d_1!175403!r!1029!175735!c1!u_2!175926!inj1!u!176258!c1!d_3!176541!c1!u_4!177042!inj1!d!177607!c1!d_5!177615!spa3!u!177769!c1!u_6!178149!spa3!d!178171!inj3!u!179065!c1!d_7!180354!inj3!d!180414!spa1!u!180508!spa1!d!180910!c1!u_8!180918!c1!d_9!181459!inj4!u!181791!c1!u_10!181982!c1!d_11!182516!c1!u_12!182992!inj4!d!183140!spa3!u!183155!c1!d_13!183537!spa3!d!183558!inj2!u!184490!c1!u_0!185679!spa1!u!185809!inj2!d!185839!spa1!d!186211!c1!d_1!186307!r!1098!186427!c1!u_2!186824!inj1!u!187136!c1!d_3!187419!c1!u_4!187923!c1!d_5!188483!inj1!d!188487!spa3!u!188603!spa3!d!189006!c1!u_6!189018!inj3!u!189876!inj3!d!191225!c1!d_7!191241!spa1!u!191360!spa1!d!191762!c1!u_8!191826!c1!d_9!192389!inj4!u!192701!c1!u_10!192924!c1!d_11!193478!c1!u_12!193957!inj4!d!194052!spa3!u!194086!spa3!d!194489!c1!d_13!194522!inj2!u!195362!inj2!d!196711!c1!u_0!196764!spa1!u!196903!spa1!d!197305!c1!d_1!197426!r!1082!197465!c1!u_2!197969!inj1!u!198285!c1!d_3!198609!c1!u_4!199146!inj1!d!199633!c1!d_5!199771!spa3!u!199898!spa3!d!200302!c1!u_6!200361!inj3!u!201232!inj3!d!202580!c1!d_7!202821!spa1!u!202949!spa1!d!203351!c1!u_8!203467!c1!d_9!204083!inj4!u!204409!c1!u_10!204685!c1!d_11!205300!inj4!d!205749!c1!u_12!205861!spa3!u!205998!spa3!d!206400!c1!d_13!206499!inj2!u!207286!inj2!d!208636!c1!u_0!209041!spa1!u!209235!spa1!d!209637!r!977!209753!c1!d_1!209790!c1!u_2!210405!inj1!u!210754!c1!d_3!211128!,
Thu Dec 11 20:39:00 EST 2014: Registering inj2@-1
Thu Dec 11 20:39:00 EST 2014: Registering inj1@1
Thu Dec 11 20:39:00 EST 2014: Registering inj4@-1
Thu Dec 11 20:39:00 EST 2014: Registering inj3@3
Thu Dec 11 20:39:00 EST 2014: Registering spa1@1
Thu Dec 11 20:39:00 EST 2014: Registering spa3@2
Thu Dec 11 20:39:00 EST 2014: time,117.223,rpm,849,maf,5.06,MAP,65.09,map_r,64.23,afr,9.12,vref,5.06,vbatt,11.94,TRG_0_DUTY,48.33,TRG_1_DUTY,0.00,TP,0.00,CLT,56.55,MAT,5.84,ckp_c,212,fuel_base,12.00,fuel_lag,1.00,fuel,13.48,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:00 EST 2014: time,117.427,rpm,848,maf,5.06,MAP,60.96,map_r,61.34,afr,9.06,vref,5.06,vbatt,11.96,TRG_0_DUTY,48.31,TRG_1_DUTY,0.00,TP,0.00,CLT,57.00,MAT,6.27,ckp_c,232,fuel_base,12.00,fuel_lag,1.00,fuel,13.46,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:00 EST 2014: time,117.628,rpm,831,maf,5.06,MAP,60.44,map_r,59.14,afr,9.05,vref,5.06,vbatt,12.05,TRG_0_DUTY,48.44,TRG_1_DUTY,0.00,TP,0.00,CLT,56.35,MAT,5.95,ckp_c,251,fuel_base,12.00,fuel_lag,1.00,fuel,13.49,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:01 EST 2014: time,117.831,rpm,796,maf,5.07,MAP,61.10,map_r,61.30,afr,9.06,vref,5.07,vbatt,11.98,TRG_0_DUTY,48.44,TRG_1_DUTY,0.00,TP,0.00,CLT,56.75,MAT,6.30,ckp_c,272,fuel_base,12.00,fuel_lag,1.00,fuel,13.47,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:01 EST 2014: time,118.032,rpm,792,maf,5.05,MAP,62.62,map_r,65.11,afr,9.06,vref,5.05,vbatt,12.08,TRG_0_DUTY,48.53,TRG_1_DUTY,0.00,TP,0.00,CLT,56.80,MAT,5.89,ckp_c,289,fuel_base,12.00,fuel_lag,1.00,fuel,13.47,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:01 EST 2014: analog_chart,8.00000|60.43040|15.00000|60.94322|23.00000|61.23625|31.00000|61.74908|38.00000|61.82234|46.00000|62.18864|53.00000|62.70146|61.00000|63.94689|69.00000|65.00915|76.00000|64.56959|84.00000|63.58058|92.00000|63.94689|99.00000|64.02014|107.00000|63.39743|115.00000|62.95787|122.00000|62.95787|130.00000|62.29853|137.00000|61.93223|145.00000|61.67581|153.00000|61.08974|160.00000|61.23625|168.00000|61.30952|175.00000|60.72344|183.00000|60.43040|191.00000|60.83333|198.00000|60.86996|206.00000|61.52930|214.00000|61.74908|221.00000|62.04212|229.00000|62.15201|236.00000|62.92124|245.00000|64.67948|252.00000|64.42308|260.00000|64.60623|267.00000|64.16667|275.00000|64.53297|283.00000|64.13003|290.00000|63.98352|298.00000|63.14102|305.00000|62.99450|313.00000|62.18864|321.00000|62.22527|328.00000|61.67581|336.00000|61.60256|343.00000|61.16300|351.00000|61.41941|358.00000|61.19963|366.00000|61.05311|374.00000|61.12637|381.00000|61.27289|389.00000|61.63919|396.00000|62.07875|404.00000|62.18864|412.00000|62.77472|419.00000|63.21428|427.00000|64.34981|434.00000|64.27655|442.00000|64.78937|450.00000|64.93589|457.00000|64.53297|465.00000|64.78937|473.00000|64.34981|480.00000|63.43406|488.00000|63.28755|496.00000|62.84799|503.00000|62.40842|511.00000|62.11538|519.00000|61.93223|526.00000|61.82234|534.00000|61.63919|541.00000|61.74908|549.00000|61.52930|557.00000|61.45603|564.00000|61.45603|572.00000|61.89559|579.00000|62.04212|587.00000|62.73809|595.00000|62.88461|602.00000|63.36080|610.00000|64.20330|618.00000|65.41209|625.00000|65.33882|633.00000|65.11904|640.00000|64.89926|648.00000|65.26557|655.00000|64.75275|663.00000|63.98352|671.00000|63.50733|678.00000|63.28755|686.00000|63.25091|693.00000|62.40842|701.00000|62.11538|709.00000|61.89559|716.00000|62.11538|725.00000|61.82234|732.00000|61.63919|,
Thu Dec 11 20:39:01 EST 2014: time,118.240,rpm,773,maf,5.06,MAP,63.21,map_r,62.51,afr,9.06,vref,5.06,vbatt,12.08,TRG_0_DUTY,48.39,TRG_1_DUTY,0.00,TP,0.00,CLT,56.80,MAT,6.16,ckp_c,307,fuel_base,12.00,fuel_lag,1.00,fuel,13.47,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:01 EST 2014: time,118.443,rpm,777,maf,5.06,MAP,64.41,map_r,63.32,afr,9.06,vref,5.06,vbatt,12.07,TRG_0_DUTY,48.44,TRG_1_DUTY,0.00,TP,0.00,CLT,56.35,MAT,6.19,ckp_c,327,fuel_base,12.00,fuel_lag,1.00,fuel,13.49,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:01 EST 2014: time,118.644,rpm,808,maf,5.07,MAP,62.53,map_r,62.92,afr,9.04,vref,5.07,vbatt,11.97,TRG_0_DUTY,47.83,TRG_1_DUTY,0.00,TP,0.00,CLT,57.00,MAT,6.22,ckp_c,346,fuel_base,12.00,fuel_lag,1.00,fuel,13.46,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:02 EST 2014: time,118.847,rpm,844,maf,5.06,MAP,62.71,map_r,62.15,afr,9.06,vref,5.06,vbatt,12.08,TRG_0_DUTY,48.17,TRG_1_DUTY,0.00,TP,0.00,CLT,56.75,MAT,6.11,ckp_c,365,fuel_base,12.00,fuel_lag,1.00,fuel,13.47,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:02 EST 2014: rusEfiVersion,20141210@5721 Neon03,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE2,outpin,spa4@NONE,outpin,inj4@PB7,time,119.049,rpm,815,maf,5.07,MAP,61.92,map_r,61.85,afr,9.06,vref,5.07,vbatt,12.01,TRG_0_DUTY,48.72,TRG_1_DUTY,0.00,TP,0.00,CLT,56.90,MAT,6.16,ckp_c,384,fuel_base,12.00,fuel_lag,1.00,fuel,13.47,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
