Mon Nov 03 15:38:37 EST 2014: postMessage EngineState: gap=0.27411
Mon Nov 03 15:38:37 EST 2014: postMessage EngineState: gap=0.97829
Mon Nov 03 15:38:37 EST 2014: postMessage EngineState: gap=0.89130
Mon Nov 03 15:38:37 EST 2014: time,229.216,rpm,414,maf,5.05,MAP,NaN,map_r,262.99,baro,0.00,afr,17.53,vref,2.11,vbatt,10.63,TRG_0_DUTY,52.16,TRG_1_DUTY,0.00,TP,17.40,CLT,21.90,MAT,30.00,ckp_c,4479,fuel_base,9.00,fuel_lag,0.00,fuel,5.06,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:38:37 EST 2014: msg,gap=3.73409,msg,gap=0.66992,msg,gap=0.67589,msg,gap=0.98950,msg,gap=0.22910,msg,gap=0.94907,msg,gap=0.89697,
Mon Nov 03 15:38:37 EST 2014: postMessage EngineState: gap=3.73409
Mon Nov 03 15:38:37 EST 2014: postMessage EngineState: gap=0.66992
Mon Nov 03 15:38:37 EST 2014: postMessage EngineState: gap=0.67589
Mon Nov 03 15:38:37 EST 2014: postMessage EngineState: gap=0.98950
Mon Nov 03 15:38:37 EST 2014: postMessage EngineState: gap=0.22910
Mon Nov 03 15:38:37 EST 2014: postMessage EngineState: gap=0.94907
Mon Nov 03 15:38:37 EST 2014: postMessage EngineState: gap=0.89697
Mon Nov 03 15:38:37 EST 2014: time,229.417,rpm,264,maf,5.04,MAP,NaN,map_r,262.10,baro,0.00,afr,17.51,vref,2.11,vbatt,10.61,TRG_0_DUTY,49.02,TRG_1_DUTY,0.00,TP,23.60,CLT,22.13,MAT,30.00,ckp_c,4493,fuel_base,9.00,fuel_lag,0.00,fuel,4.91,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:38:37 EST 2014: msg,gap=3.85812,analog_chart,0.00000|0.00000|47.78769|1.00000|79.88903|1002.00000|100.95940|3.00000|115.27242|1004.00000|131.97886|5.00000|148.59344|1006.00000|201.58457|7.00000|213.78295|1008.00000|225.43328|9.00000|236.58146|1010.00000|247.95776|11.00000|258.25375|1012.00000|270.62005|13.00000|,msg,gap=0.82948,msg,gap=0.74573,msg,gap=0.96732,msg,gap=0.27470,msg,gap=0.93940,msg,gap=0.87452,msg,gap=3.86671,msg,gap=0.81872,msg,gap=0.81536,
Mon Nov 03 15:38:37 EST 2014: postMessage EngineState: gap=3.85812
Mon Nov 03 15:38:37 EST 2014: postMessage EngineState: gap=0.82948
Mon Nov 03 15:38:37 EST 2014: postMessage EngineState: gap=0.74573
Mon Nov 03 15:38:37 EST 2014: postMessage EngineState: gap=0.96732
Mon Nov 03 15:38:37 EST 2014: postMessage EngineState: gap=0.27470
Mon Nov 03 15:38:37 EST 2014: postMessage EngineState: gap=0.93940
Mon Nov 03 15:38:37 EST 2014: postMessage EngineState: gap=0.87452
Mon Nov 03 15:38:37 EST 2014: postMessage EngineState: gap=3.86671
Mon Nov 03 15:38:37 EST 2014: postMessage EngineState: gap=0.81872
Mon Nov 03 15:38:37 EST 2014: postMessage EngineState: gap=0.81536
Mon Nov 03 15:38:37 EST 2014: time,229.619,rpm,842,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.51,vref,2.30,vbatt,11.55,TRG_0_DUTY,48.63,TRG_1_DUTY,0.00,TP,35.20,CLT,22.05,MAT,30.00,ckp_c,4512,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:38:37 EST 2014: msg,gap=0.98985,msg,gap=0.25326,msg,gap=0.95537,msg,gap=0.91547,msg,gap=3.78658,msg,gap=0.82642,msg,gap=0.82335,msg,gap=0.99943,
Mon Nov 03 15:38:37 EST 2014: postMessage EngineState: gap=0.98985
Mon Nov 03 15:38:37 EST 2014: postMessage EngineState: gap=0.25326
Mon Nov 03 15:38:37 EST 2014: postMessage EngineState: gap=0.95537
Mon Nov 03 15:38:37 EST 2014: postMessage EngineState: gap=0.91547
Mon Nov 03 15:38:37 EST 2014: postMessage EngineState: gap=3.78658
Mon Nov 03 15:38:37 EST 2014: postMessage EngineState: gap=0.82642
Mon Nov 03 15:38:37 EST 2014: postMessage EngineState: gap=0.82335
Mon Nov 03 15:38:37 EST 2014: postMessage EngineState: gap=0.99943
Mon Nov 03 15:38:37 EST 2014: time,229.820,rpm,760,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.40,vbatt,12.08,TRG_0_DUTY,48.41,TRG_1_DUTY,0.00,TP,41.40,CLT,22.05,MAT,30.00,ckp_c,4528,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:38:38 EST 2014: msg,gap=0.28579,msg,gap=0.94196,msg,gap=0.92503,msg,gap=3.47219,msg,gap=0.82959,msg,gap=0.82663,msg,gap=1.01815,msg,gap=0.29121,
Mon Nov 03 15:38:38 EST 2014: postMessage EngineState: gap=0.28579
Mon Nov 03 15:38:38 EST 2014: postMessage EngineState: gap=0.94196
Mon Nov 03 15:38:38 EST 2014: postMessage EngineState: gap=0.92503
Mon Nov 03 15:38:38 EST 2014: postMessage EngineState: gap=3.47219
Mon Nov 03 15:38:38 EST 2014: postMessage EngineState: gap=0.82959
Mon Nov 03 15:38:38 EST 2014: postMessage EngineState: gap=0.82663
Mon Nov 03 15:38:38 EST 2014: postMessage EngineState: gap=1.01815
Mon Nov 03 15:38:38 EST 2014: postMessage EngineState: gap=0.29121
Mon Nov 03 15:38:38 EST 2014: time,230.022,rpm,675,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.44,vbatt,12.26,TRG_0_DUTY,48.90,TRG_1_DUTY,0.00,TP,66.80,CLT,22.00,MAT,30.00,ckp_c,4544,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:38:38 EST 2014: msg,gap=0.94459,msg,gap=0.94276,msg,gap=3.29276,msg,gap=0.82973,msg,gap=0.82701,msg,gap=1.02510,msg,gap=0.29043,
Mon Nov 03 15:38:38 EST 2014: postMessage EngineState: gap=0.94459
Mon Nov 03 15:38:38 EST 2014: postMessage EngineState: gap=0.94276
Mon Nov 03 15:38:38 EST 2014: postMessage EngineState: gap=3.29276
Mon Nov 03 15:38:38 EST 2014: postMessage EngineState: gap=0.82973
Mon Nov 03 15:38:38 EST 2014: postMessage EngineState: gap=0.82701
Mon Nov 03 15:38:38 EST 2014: postMessage EngineState: gap=1.02510
Mon Nov 03 15:38:38 EST 2014: postMessage EngineState: gap=0.29043
Mon Nov 03 15:38:38 EST 2014: time,230.225,rpm,636,maf,5.04,MAP,NaN,map_r,262.32,baro,0.00,afr,17.51,vref,2.31,vbatt,11.63,TRG_0_DUTY,48.75,TRG_1_DUTY,0.00,TP,76.80,CLT,21.97,MAT,30.00,ckp_c,4559,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:38:38 EST 2014: msg,gap=0.95108,msg,gap=0.94925,msg,gap=3.42917,msg,gap=0.82552,msg,gap=0.83059,msg,gap=1.03600,msg,gap=0.29847,
Mon Nov 03 15:38:38 EST 2014: postMessage EngineState: gap=0.95108
Mon Nov 03 15:38:38 EST 2014: postMessage EngineState: gap=0.94925
Mon Nov 03 15:38:38 EST 2014: postMessage EngineState: gap=3.42917
Mon Nov 03 15:38:38 EST 2014: postMessage EngineState: gap=0.82552
Mon Nov 03 15:38:38 EST 2014: postMessage EngineState: gap=0.83059
Mon Nov 03 15:38:38 EST 2014: postMessage EngineState: gap=1.03600
Mon Nov 03 15:38:38 EST 2014: postMessage EngineState: gap=0.29847
Mon Nov 03 15:38:38 EST 2014: time,230.427,rpm,627,maf,5.04,MAP,NaN,map_r,262.25,baro,0.00,afr,17.51,vref,2.31,vbatt,11.64,TRG_0_DUTY,49.20,TRG_1_DUTY,0.00,TP,84.80,CLT,22.02,MAT,30.00,ckp_c,4573,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:38:38 EST 2014: msg,gap=0.93656,msg,gap=0.95262,msg,gap=3.05164,msg,gap=0.82434,msg,gap=0.82652,msg,gap=1.03378,msg,gap=0.29259,
Mon Nov 03 15:38:38 EST 2014: postMessage EngineState: gap=0.93656
Mon Nov 03 15:38:38 EST 2014: postMessage EngineState: gap=0.95262
Mon Nov 03 15:38:38 EST 2014: postMessage EngineState: gap=3.05164
Mon Nov 03 15:38:38 EST 2014: postMessage EngineState: gap=0.82434
Mon Nov 03 15:38:38 EST 2014: postMessage EngineState: gap=0.82652
Mon Nov 03 15:38:38 EST 2014: postMessage EngineState: gap=1.03378
Mon Nov 03 15:38:38 EST 2014: postMessage EngineState: gap=0.29259
Mon Nov 03 15:38:38 EST 2014: time,230.628,rpm,587,maf,5.03,MAP,NaN,map_r,261.51,baro,0.00,afr,17.45,vref,2.43,vbatt,12.25,TRG_0_DUTY,48.42,TRG_1_DUTY,0.00,TP,91.40,CLT,22.23,MAT,30.00,ckp_c,4587,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:38:38 EST 2014: msg,gap=0.94611,msg,gap=0.94874,msg,gap=3.64326,msg,gap=0.82530,msg,gap=0.82454,msg,gap=1.07473,
Mon Nov 03 15:38:38 EST 2014: postMessage EngineState: gap=0.94611
Mon Nov 03 15:38:38 EST 2014: postMessage EngineState: gap=0.94874
Mon Nov 03 15:38:38 EST 2014: postMessage EngineState: gap=3.64326
Mon Nov 03 15:38:38 EST 2014: postMessage EngineState: gap=0.82530
Mon Nov 03 15:38:38 EST 2014: postMessage EngineState: gap=0.82454
Mon Nov 03 15:38:38 EST 2014: postMessage EngineState: gap=1.07473
Mon Nov 03 15:38:38 EST 2014: time,230.830,rpm,602,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.45,vbatt,12.35,TRG_0_DUTY,49.93,TRG_1_DUTY,0.00,TP,94.20,CLT,22.00,MAT,30.00,ckp_c,4599,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:38:39 EST 2014: msg,gap=0.32118,msg,gap=0.90874,msg,gap=0.99092,msg,gap=2.34814,msg,gap=0.83776,msg,gap=0.84905,msg,gap=1.04401,
Mon Nov 03 15:38:39 EST 2014: postMessage EngineState: gap=0.32118
Mon Nov 03 15:38:39 EST 2014: postMessage EngineState: gap=0.90874
Mon Nov 03 15:38:39 EST 2014: postMessage EngineState: gap=0.99092
Mon Nov 03 15:38:39 EST 2014: postMessage EngineState: gap=2.34814
Mon Nov 03 15:38:39 EST 2014: postMessage EngineState: gap=0.83776
Mon Nov 03 15:38:39 EST 2014: postMessage EngineState: gap=0.84905
Mon Nov 03 15:38:39 EST 2014: postMessage EngineState: gap=1.04401
Mon Nov 03 15:38:39 EST 2014: rusEfiVersion,20141103@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,231.033,rpm,602,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.45,vbatt,12.34,TRG_0_DUTY,49.93,TRG_1_DUTY,0.00,TP,95.00,CLT,22.02,MAT,30.00,ckp_c,4612,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:38:39 EST 2014: msg,gap=0.29674,msg,gap=0.92836,msg,gap=0.94650,msg,gap=3.80725,msg,isCylinderCleanupMode Yes,wave_chart,c1!u!0_0!r!264!1855!c1!d!3018_1!spa1!d!3023!c1!u!5045_2!inj1!u!6314!inj2!u!6317!inj3!u!6321!inj4!u!6325!c1!d!6375_3!inj1!d!6807!inj2!d!6811!inj3!d!6814!inj4!d!6818!c1!u!7279_4!spa3!u!7410!c1!d!8333_5!c1!u!9382_6!spa3!d!9402!c1!d!12728_7!inj1!u!12924!inj2!u!12928!inj3!u!12931!inj4!u!12935!inj1!d!13417!inj2!d!13420!inj3!d!13424!inj4!d!13428!c1!u!13498_8!spa1!d!13503!c1!d!14233_9!c1!u!14937_10!inj1!u!15502!inj2!u!15506!inj3!u!15509!inj4!u!15513!c1!d!15655_11!spa3!u!15787!inj1!d!15995!inj2!d!15998!inj3!d!16002!inj4!d!16006!c1!u!16305_12!spa1!u!16350!c1!d!17086_13!spa3!d!18598!c1!u!20113_0!spa1!u!21013!c1!d!21063_1!spa1!d!21066!spa1!d!21349!c1!u!21858_2!inj1!u!22120!inj2!u!22124!inj3!u!22127!inj4!u!22131!inj1!u!22422!inj1!d!22613!inj2!d!22616!inj3!d!22620!inj4!d!22624!c1!d!22663_3!r!596!23020!c1!u!23271_4!inj1!d!23323!c1!d!23950_5!c1!u!24614_6!spa3!u!24840!spa3!d!24901!spa1!u!25544!inj3!u!26185!inj3!d!27086!c1!d!27336_7!c1!u!28089_8!spa1!u!28226!spa1!d!28372!c1!d!28801_9!inj4!u!29366!c1!u!29478_10!c1!d!30164_11!inj4!d!30266!c1!u!30772_12!c1!d!31504_13!spa3!u!31666!spa3!d!32068!inj2!u!33350!inj2!d!34251!c1!u!34355_0!spa1!u!34875!c1!d!35237_1!spa1!d!35438!r!842!35644!c1!u!35969_2!inj1!u!36370!c1!d!36807_3!inj1!d!37271!c1!u!37500_4!c1!d!38323_5!spa3!u!38836!c1!u!39144_6!spa3!d!39350!inj3!u!40258!inj3!d!41159!c1!d!42355_7!spa1!u!42869!c1!u!43171_8!spa1!d!43374!c1!d!43944_9!inj4!u!44345!c1!u!44687_10!inj4!d!45246!c1!d!45441_11!c1!u!46136_12!spa3!u!46654!c1!d!46966_13!spa3!d!47055!inj2!u!47962!inj2!d!48863!c1!u!50126_0!spa1!u!50745!r!760!51039!c1!d!51056_1!spa1!d!51278!c1!u!51830_2!inj1!u!52274!c1!d!52709_3!inj1!d!53175!c1!u!53439_4!c1!d!54314_5!spa3!u!54926!c1!u!55194_6!spa3!d!55421!inj3!u!56427!inj3!d!57328!c1!d!58713_7!spa1!u!59325!c1!u!59722_8!spa1!d!59944!c1!d!60655_9!inj4!u!61099!c1!u!61539_10!inj4!d!62000!c1!d!62431_11!c1!u!63262_12!spa3!u!63879!spa3!d!64280!c1!d!64297_13!inj2!u!65285!inj2!d!66186!c1!u!67903_0!spa1!u!68649!c1!d!68881_1!r!675!68915!spa1!d!69131!c1!u!69698_2!inj1!u!70197!c1!d!70621_3!inj1!d!71100!c1!u!71390_4!c1!d!72301_5!spa3!u!73040!c1!u!73235_6!spa3!d!73489!inj3!u!74623!inj3!d!75524!c1!d!76961_7!spa1!u!77700!c1!u!78050_8!spa1!d!78300!c1!d!79055_9!inj4!u!79554!c1!u!80011_10!inj4!d!80455!c1!d!80971_11!c1!u!81881_12!spa3!u!82625!c1!d!83012_13!spa3!d!83026!inj2!u!84158!inj2!d!85059!c1!u!86745_0!spa1!u!87560!c1!d!87729_1!r!636!87884!spa1!d!87994!c1!u!88551_2!inj1!u!89080!c1!d!89476_3!inj1!d!89981!c1!u!90247_4!c1!d!91160_5!spa3!u!91969!c1!u!92102_6!spa3!d!92371!inj3!u!93575!inj3!d!94476!c1!d!95866_7!spa1!u!96674!c1!u!96963_8!spa1!d!97228!c1!d!97965_9!inj4!u!98495!c1!u!98925_10!inj4!d!99396!c1!d!99890_11!c1!u!100811_12!spa3!u!101624!c1!d!101949_13!spa3!d!102025!inj2!u!103227!inj2!d!104128!c1!u!105864_0!spa1!u!106697!c1!d!106921_1!r!627!107072!spa1!d!107190!c1!u!107800_2!inj1!u!108336!c1!d!108790_3!inj1!d!109237!c1!u!109618_4!c1!d!110599_5!spa3!u!111425!c1!u!111620_6!spa3!d!111893!inj3!u!113114!inj3!d!114015!c1!d!115672_7!spa1!u!116500!c1!u!116885_8!spa1!d!117154!c1!d!117994_9!inj4!u!118531!c1!u!119037_10!inj4!d!119432!c1!d!120086_11!c1!u!121090_12!spa3!u!121920!spa3!d!122321!c1!d!122373_13!inj2!u!123541!inj2!d!124442!c1!u!126300_0!spa1!u!127216!c1!d!127308_1!r!587!127525!spa1!d!127595!c1!u!128144_2!inj1!u!128717!c1!d!129091_3!inj1!d!129618!c1!u!129878_4!c1!d!130811_5!spa3!u!131720!c1!u!131781_6!spa3!d!132072!inj3!u!133376!inj3!d!134277!c1!d!135641_7!spa1!u!136550!c1!u!136774_8!spa1!d!137061!c1!d!137812_9!inj4!u!138385!c1!u!138800_10!inj4!d!139286!c1!d!139789_11!c1!u!140731_12!spa3!u!141645!c1!d!141911_13!spa3!d!142047!inj2!u!143349!inj2!d!144250!c1!u!146221_0!spa1!u!147104!c1!d!147487_1!r!602!147529!spa1!d!147767!c1!u!148537_2!inj1!u!149096!c1!d!149701_3!inj1!d!149997!c1!u!150666_4!c1!d!151842_5!spa3!u!152719!c1!u!153112_6!spa3!d!153396!inj3!u!154667!inj3!d!155568!c1!d!158060_7!spa1!u!158937!c1!u!159653_8!spa1!d!159933!c1!d!161075_9!inj4!u!161634!c1!u!162372_10!inj4!d!162535!c1!d!163681_11!c1!u!164983_12!spa3!u!165865!,msg,gap=0.83312,msg,gap=0.84192,
Mon Nov 03 15:38:39 EST 2014: postMessage EngineState: gap=0.29674
Mon Nov 03 15:38:39 EST 2014: postMessage EngineState: gap=0.92836
Mon Nov 03 15:38:39 EST 2014: postMessage EngineState: gap=0.94650
Mon Nov 03 15:38:39 EST 2014: postMessage EngineState: gap=3.80725
Mon Nov 03 15:38:39 EST 2014: postMessage EngineState: isCylinderCleanupMode Yes
Mon Nov 03 15:38:39 EST 2014: postMessage EngineState: gap=0.83312
Mon Nov 03 15:38:39 EST 2014: postMessage EngineState: gap=0.84192
Mon Nov 03 15:38:39 EST 2014: time,231.240,rpm,260,maf,5.04,MAP,NaN,map_r,262.47,baro,0.00,afr,17.52,vref,2.46,vbatt,12.36,TRG_0_DUTY,48.83,TRG_1_DUTY,0.00,TP,95.20,CLT,22.00,MAT,30.00,ckp_c,4611,fuel_base,9.00,fuel_lag,0.00,fuel,3.65,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:38:39 EST 2014: msg,gap=1.24894,msg,gap=0.49796,msg,gap=0.74407,
Mon Nov 03 15:38:39 EST 2014: postMessage EngineState: gap=1.24894
Mon Nov 03 15:38:39 EST 2014: postMessage EngineState: gap=0.49796
Mon Nov 03 15:38:39 EST 2014: postMessage EngineState: gap=0.74407
Mon Nov 03 15:38:39 EST 2014: time,231.442,rpm,260,maf,5.04,MAP,NaN,map_r,262.47,baro,0.00,afr,17.52,vref,2.46,vbatt,12.36,TRG_0_DUTY,48.83,TRG_1_DUTY,0.00,TP,95.40,CLT,22.02,MAT,30.00,ckp_c,4617,fuel_base,9.00,fuel_lag,0.00,fuel,3.65,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:38:39 EST 2014: msg,gap=1.23302,msg,gap=0.50531,msg,isCylinderCleanupMode No,
Mon Nov 03 15:38:39 EST 2014: postMessage EngineState: gap=1.23302
Mon Nov 03 15:38:39 EST 2014: postMessage EngineState: gap=0.50531
Mon Nov 03 15:38:39 EST 2014: postMessage EngineState: isCylinderCleanupMode No
Mon Nov 03 15:38:39 EST 2014: time,231.645,rpm,260,maf,5.04,MAP,NaN,map_r,262.25,baro,0.00,afr,17.51,vref,2.28,vbatt,11.49,TRG_0_DUTY,48.83,TRG_1_DUTY,0.00,TP,90.20,CLT,22.02,MAT,30.00,ckp_c,4621,fuel_base,9.00,fuel_lag,0.00,fuel,3.65,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:38:40 EST 2014: msg,gap=3.72885,msg,gap=2.07170,msg,isCylinderCleanupMode Yes,
Mon Nov 03 15:38:40 EST 2014: postMessage EngineState: gap=3.72885
Mon Nov 03 15:38:40 EST 2014: postMessage EngineState: gap=2.07170
Mon Nov 03 15:38:40 EST 2014: postMessage EngineState: isCylinderCleanupMode Yes
Mon Nov 03 15:38:40 EST 2014: time,231.847,rpm,228,maf,5.04,MAP,NaN,map_r,262.47,baro,0.00,afr,17.52,vref,2.46,vbatt,12.37,TRG_0_DUTY,51.15,TRG_1_DUTY,0.00,TP,95.59,CLT,22.02,MAT,30.00,ckp_c,4622,fuel_base,9.00,fuel_lag,0.00,fuel,3.51,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:38:40 EST 2014: msg,gap=1.25321,msg,isCylinderCleanupMode No,
Mon Nov 03 15:38:40 EST 2014: postMessage EngineState: gap=1.25321
Mon Nov 03 15:38:40 EST 2014: postMessage EngineState: isCylinderCleanupMode No
Mon Nov 03 15:38:40 EST 2014: time,232.048,rpm,228,maf,5.04,MAP,NaN,map_r,262.25,baro,0.00,afr,17.51,vref,2.29,vbatt,11.51,TRG_0_DUTY,51.15,TRG_1_DUTY,0.00,TP,45.20,CLT,22.08,MAT,30.00,ckp_c,4624,fuel_base,9.00,fuel_lag,0.00,fuel,3.50,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:38:40 EST 2014: msg,engine has STOPPED,msg,turning off spa3,
Mon Nov 03 15:38:40 EST 2014: postMessage EngineState: engine has STOPPED
Mon Nov 03 15:38:40 EST 2014: postMessage EngineState: turning off spa3
Mon Nov 03 15:38:41 EST 2014: msg,setting FUEL_PUMP_RELAY No,
Mon Nov 03 15:38:41 EST 2014: postMessage EngineState: setting FUEL_PUMP_RELAY No
Mon Nov 03 15:38:41 EST 2014: time,233.050,rpm,0,maf,5.04,MAP,262.25,map_r,262.25,baro,0.00,afr,17.52,vref,2.49,vbatt,12.54,TRG_0_DUTY,51.15,TRG_1_DUTY,0.00,TP,0.00,CLT,21.97,MAT,30.00,ckp_c,4624,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:38:42 EST 2014: time,234.052,rpm,0,maf,5.04,MAP,262.32,map_r,262.32,baro,0.00,afr,17.51,vref,2.50,vbatt,12.59,TRG_0_DUTY,51.15,TRG_1_DUTY,0.00,TP,100.00,CLT,22.15,MAT,30.00,ckp_c,4624,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:38:43 EST 2014: rusEfiVersion,20141103@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,235.052,rpm,0,maf,5.04,MAP,262.40,map_r,262.40,baro,0.00,afr,17.52,vref,2.51,vbatt,12.61,TRG_0_DUTY,51.15,TRG_1_DUTY,0.00,TP,98.40,CLT,22.15,MAT,30.00,ckp_c,4624,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:38:44 EST 2014: time,236.054,rpm,0,maf,5.04,MAP,262.25,map_r,262.25,baro,0.00,afr,17.51,vref,2.51,vbatt,12.63,TRG_0_DUTY,51.15,TRG_1_DUTY,0.00,TP,98.40,CLT,22.18,MAT,30.00,ckp_c,4624,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:38:44 EST 2014: msg,gap=0.01050,
Mon Nov 03 15:38:44 EST 2014: postMessage EngineState: gap=0.01050
Mon Nov 03 15:38:44 EST 2014: time,236.455,rpm,0,maf,5.03,MAP,261.88,map_r,261.88,baro,0.00,afr,17.51,vref,2.06,vbatt,10.37,TRG_0_DUTY,51.15,TRG_1_DUTY,0.00,TP,98.40,CLT,22.26,MAT,30.00,ckp_c,4627,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:38:44 EST 2014: msg,gap=2.54074,msg,setting FUEL_PUMP_RELAY Yes,msg,isCylinderCleanupMode Yes,msg,gap=0.63358,msg,gap=0.83288,
Mon Nov 03 15:38:44 EST 2014: postMessage EngineState: gap=2.54074
Mon Nov 03 15:38:44 EST 2014: postMessage EngineState: setting FUEL_PUMP_RELAY Yes
Mon Nov 03 15:38:44 EST 2014: postMessage EngineState: isCylinderCleanupMode Yes
Mon Nov 03 15:38:44 EST 2014: postMessage EngineState: gap=0.63358
Mon Nov 03 15:38:44 EST 2014: postMessage EngineState: gap=0.83288
