Mon Nov 03 15:26:54 EST 2014: Registering spa1@1
Mon Nov 03 15:26:54 EST 2014: Registering spa3@2
Mon Nov 03 15:26:54 EST 2014: time,131.229,rpm,130,maf,5.03,MAP,NaN,map_r,261.95,baro,0.00,afr,17.50,vref,2.04,vbatt,10.25,TRG_0_DUTY,48.52,TRG_1_DUTY,0.00,TP,39.59,CLT,21.46,MAT,30.00,ckp_c,629,fuel_base,3.00,fuel_lag,0.00,fuel,5.92,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:26:54 EST 2014: msg,gap=2.95168,msg,gap=0.65821,msg,gap=0.70432,msg,gap=1.07768,
Mon Nov 03 15:26:54 EST 2014: postMessage EngineState: gap=2.95168
Mon Nov 03 15:26:54 EST 2014: postMessage EngineState: gap=0.65821
Mon Nov 03 15:26:54 EST 2014: postMessage EngineState: gap=0.70432
Mon Nov 03 15:26:54 EST 2014: postMessage EngineState: gap=1.07768
Mon Nov 03 15:26:54 EST 2014: time,131.432,rpm,262,maf,5.03,MAP,NaN,map_r,261.95,baro,0.00,afr,17.50,vref,2.07,vbatt,10.40,TRG_0_DUTY,48.38,TRG_1_DUTY,0.00,TP,40.00,CLT,21.46,MAT,30.00,ckp_c,636,fuel_base,3.00,fuel_lag,0.00,fuel,5.92,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:26:55 EST 2014: msg,gap=0.28238,msg,gap=0.83827,msg,gap=0.86172,msg,gap=3.88105,msg,gap=0.83779,msg,gap=0.83688,msg,gap=1.08277,
Mon Nov 03 15:26:55 EST 2014: postMessage EngineState: gap=0.28238
Mon Nov 03 15:26:55 EST 2014: postMessage EngineState: gap=0.83827
Mon Nov 03 15:26:55 EST 2014: postMessage EngineState: gap=0.86172
Mon Nov 03 15:26:55 EST 2014: postMessage EngineState: gap=3.88105
Mon Nov 03 15:26:55 EST 2014: postMessage EngineState: gap=0.83779
Mon Nov 03 15:26:55 EST 2014: postMessage EngineState: gap=0.83688
Mon Nov 03 15:26:55 EST 2014: postMessage EngineState: gap=1.08277
Mon Nov 03 15:26:55 EST 2014: time,131.634,rpm,262,maf,5.04,MAP,NaN,map_r,262.03,baro,0.00,afr,17.50,vref,2.13,vbatt,10.70,TRG_0_DUTY,48.38,TRG_1_DUTY,0.00,TP,40.00,CLT,21.41,MAT,30.00,ckp_c,650,fuel_base,3.00,fuel_lag,0.00,fuel,5.92,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:26:55 EST 2014: msg,gap=0.42845,msg,gap=0.66580,msg,gap=0.87320,msg,gap=3.86124,msg,gap=0.82264,msg,gap=0.83375,
Mon Nov 03 15:26:55 EST 2014: postMessage EngineState: gap=0.42845
Mon Nov 03 15:26:55 EST 2014: postMessage EngineState: gap=0.66580
Mon Nov 03 15:26:55 EST 2014: postMessage EngineState: gap=0.87320
Mon Nov 03 15:26:55 EST 2014: postMessage EngineState: gap=3.86124
Mon Nov 03 15:26:55 EST 2014: postMessage EngineState: gap=0.82264
Mon Nov 03 15:26:55 EST 2014: postMessage EngineState: gap=0.83375
Mon Nov 03 15:26:55 EST 2014: time,131.837,rpm,262,maf,5.04,MAP,NaN,map_r,262.10,baro,0.00,afr,17.51,vref,2.31,vbatt,11.64,TRG_0_DUTY,48.38,TRG_1_DUTY,0.00,TP,50.20,CLT,21.56,MAT,30.00,ckp_c,663,fuel_base,3.00,fuel_lag,0.00,fuel,5.92,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:26:55 EST 2014: msg,gap=1.07719,msg,gap=0.32909,msg,gap=0.89732,msg,gap=1.00451,
Mon Nov 03 15:26:55 EST 2014: postMessage EngineState: gap=1.07719
Mon Nov 03 15:26:55 EST 2014: postMessage EngineState: gap=0.32909
Mon Nov 03 15:26:55 EST 2014: postMessage EngineState: gap=0.89732
Mon Nov 03 15:26:55 EST 2014: postMessage EngineState: gap=1.00451
Mon Nov 03 15:26:55 EST 2014: time,132.039,rpm,262,maf,5.04,MAP,NaN,map_r,262.10,baro,0.00,afr,17.51,vref,2.34,vbatt,11.78,TRG_0_DUTY,48.38,TRG_1_DUTY,0.00,TP,49.40,CLT,21.49,MAT,30.00,ckp_c,671,fuel_base,3.00,fuel_lag,0.00,fuel,5.92,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:26:55 EST 2014: msg,gap=3.58195,msg,gap=0.71099,msg,gap=0.85845,msg,gap=1.08432,
Mon Nov 03 15:26:55 EST 2014: postMessage EngineState: gap=3.58195
Mon Nov 03 15:26:55 EST 2014: postMessage EngineState: gap=0.71099
Mon Nov 03 15:26:55 EST 2014: postMessage EngineState: gap=0.85845
Mon Nov 03 15:26:55 EST 2014: postMessage EngineState: gap=1.08432
Mon Nov 03 15:26:55 EST 2014: time,132.240,rpm,151,maf,5.04,MAP,NaN,map_r,262.03,baro,0.00,afr,17.51,vref,2.26,vbatt,11.37,TRG_0_DUTY,48.70,TRG_1_DUTY,0.00,TP,50.00,CLT,21.44,MAT,30.00,ckp_c,650,fuel_base,3.00,fuel_lag,0.00,fuel,5.92,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:26:55 EST 2014: msg,gap=0.33569,msg,gap=0.81436,msg,gap=1.11039,
Mon Nov 03 15:26:55 EST 2014: postMessage EngineState: gap=0.33569
Mon Nov 03 15:26:55 EST 2014: postMessage EngineState: gap=0.81436
Mon Nov 03 15:26:55 EST 2014: postMessage EngineState: gap=1.11039
Mon Nov 03 15:26:55 EST 2014: time,132.442,rpm,151,maf,5.03,MAP,NaN,map_r,261.95,baro,0.00,afr,17.50,vref,2.05,vbatt,10.33,TRG_0_DUTY,48.70,TRG_1_DUTY,0.00,TP,39.40,CLT,21.38,MAT,30.00,ckp_c,657,fuel_base,3.00,fuel_lag,0.00,fuel,5.93,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:26:56 EST 2014: msg,gap=2.94883,msg,gap=0.57927,msg,gap=0.71094,msg,gap=1.00998,
Mon Nov 03 15:26:56 EST 2014: postMessage EngineState: gap=2.94883
Mon Nov 03 15:26:56 EST 2014: postMessage EngineState: gap=0.57927
Mon Nov 03 15:26:56 EST 2014: postMessage EngineState: gap=0.71094
Mon Nov 03 15:26:56 EST 2014: postMessage EngineState: gap=1.00998
Mon Nov 03 15:26:56 EST 2014: time,132.645,rpm,274,maf,5.04,MAP,NaN,map_r,262.03,baro,0.00,afr,17.50,vref,2.08,vbatt,10.49,TRG_0_DUTY,48.62,TRG_1_DUTY,0.00,TP,40.20,CLT,21.41,MAT,30.00,ckp_c,665,fuel_base,3.00,fuel_lag,0.00,fuel,5.92,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:26:56 EST 2014: msg,gap=0.28610,msg,gap=0.90652,msg,gap=0.90700,msg,gap=3.84469,msg,gap=0.82303,msg,gap=0.84589,msg,gap=1.16226,
Mon Nov 03 15:26:56 EST 2014: postMessage EngineState: gap=0.28610
Mon Nov 03 15:26:56 EST 2014: postMessage EngineState: gap=0.90652
Mon Nov 03 15:26:56 EST 2014: postMessage EngineState: gap=0.90700
Mon Nov 03 15:26:56 EST 2014: postMessage EngineState: gap=3.84469
Mon Nov 03 15:26:56 EST 2014: postMessage EngineState: gap=0.82303
Mon Nov 03 15:26:56 EST 2014: postMessage EngineState: gap=0.84589
Mon Nov 03 15:26:56 EST 2014: postMessage EngineState: gap=1.16226
Mon Nov 03 15:26:56 EST 2014: time,132.847,rpm,274,maf,5.04,MAP,NaN,map_r,262.03,baro,0.00,afr,17.51,vref,2.16,vbatt,10.87,TRG_0_DUTY,48.62,TRG_1_DUTY,0.00,TP,40.59,CLT,21.38,MAT,30.00,ckp_c,678,fuel_base,3.00,fuel_lag,0.00,fuel,5.93,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:26:56 EST 2014: msg,gap=0.84320,msg,gap=0.53285,msg,gap=0.89221,
Mon Nov 03 15:26:56 EST 2014: postMessage EngineState: gap=0.84320
Mon Nov 03 15:26:56 EST 2014: postMessage EngineState: gap=0.53285
Mon Nov 03 15:26:56 EST 2014: postMessage EngineState: gap=0.89221
Mon Nov 03 15:26:56 EST 2014: time,133.048,rpm,274,maf,5.03,MAP,NaN,map_r,261.95,baro,0.00,afr,17.50,vref,2.04,vbatt,10.25,TRG_0_DUTY,48.62,TRG_1_DUTY,0.00,TP,49.59,CLT,21.51,MAT,30.00,ckp_c,684,fuel_base,3.00,fuel_lag,0.00,fuel,5.92,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:26:56 EST 2014: msg,gap=3.62304,msg,gap=0.81846,msg,gap=0.84157,msg,gap=1.08241,
Mon Nov 03 15:26:56 EST 2014: postMessage EngineState: gap=3.62304
Mon Nov 03 15:26:56 EST 2014: postMessage EngineState: gap=0.81846
Mon Nov 03 15:26:56 EST 2014: postMessage EngineState: gap=0.84157
Mon Nov 03 15:26:56 EST 2014: postMessage EngineState: gap=1.08241
Mon Nov 03 15:26:56 EST 2014: time,133.251,rpm,198,maf,5.03,MAP,NaN,map_r,261.88,baro,0.00,afr,17.50,vref,2.09,vbatt,10.51,TRG_0_DUTY,50.01,TRG_1_DUTY,0.00,TP,39.00,CLT,21.31,MAT,30.00,ckp_c,678,fuel_base,3.00,fuel_lag,0.00,fuel,5.93,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:26:56 EST 2014: msg,gap=0.33347,msg,gap=0.59130,msg,gap=0.85165,
Mon Nov 03 15:26:56 EST 2014: postMessage EngineState: gap=0.33347
Mon Nov 03 15:26:56 EST 2014: postMessage EngineState: gap=0.59130
Mon Nov 03 15:26:56 EST 2014: postMessage EngineState: gap=0.85165
Mon Nov 03 15:26:56 EST 2014: time,133.453,rpm,198,maf,5.04,MAP,NaN,map_r,262.03,baro,0.00,afr,17.51,vref,2.20,vbatt,11.06,TRG_0_DUTY,50.01,TRG_1_DUTY,0.00,TP,47.80,CLT,21.41,MAT,30.00,ckp_c,685,fuel_base,3.00,fuel_lag,0.00,fuel,5.92,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:26:57 EST 2014: msg,gap=3.82355,msg,gap=0.81901,msg,gap=0.83867,msg,gap=1.13062,msg,gap=0.35554,
Mon Nov 03 15:26:57 EST 2014: postMessage EngineState: gap=3.82355
Mon Nov 03 15:26:57 EST 2014: postMessage EngineState: gap=0.81901
Mon Nov 03 15:26:57 EST 2014: postMessage EngineState: gap=0.83867
Mon Nov 03 15:26:57 EST 2014: postMessage EngineState: gap=1.13062
Mon Nov 03 15:26:57 EST 2014: postMessage EngineState: gap=0.35554
Mon Nov 03 15:26:57 EST 2014: time,133.654,rpm,198,maf,5.04,MAP,NaN,map_r,262.10,baro,0.00,afr,17.51,vref,2.11,vbatt,10.62,TRG_0_DUTY,50.01,TRG_1_DUTY,0.00,TP,39.00,CLT,21.49,MAT,30.00,ckp_c,695,fuel_base,3.00,fuel_lag,0.00,fuel,5.92,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:26:57 EST 2014: msg,gap=0.87179,msg,gap=1.06159,msg,gap=3.26722,
Mon Nov 03 15:26:57 EST 2014: postMessage EngineState: gap=0.87179
Mon Nov 03 15:26:57 EST 2014: postMessage EngineState: gap=1.06159
Mon Nov 03 15:26:57 EST 2014: postMessage EngineState: gap=3.26722
Mon Nov 03 15:26:57 EST 2014: time,133.856,rpm,175,maf,5.03,MAP,NaN,map_r,261.95,baro,0.00,afr,17.50,vref,2.02,vbatt,10.18,TRG_0_DUTY,47.84,TRG_1_DUTY,0.00,TP,39.59,CLT,21.36,MAT,30.00,ckp_c,687,fuel_base,3.00,fuel_lag,0.00,fuel,5.93,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:26:57 EST 2014: msg,gap=0.37576,msg,gap=0.70288,msg,gap=1.03812,msg,gap=0.32861,msg,gap=0.87326,
Mon Nov 03 15:26:57 EST 2014: postMessage EngineState: gap=0.37576
Mon Nov 03 15:26:57 EST 2014: postMessage EngineState: gap=0.70288
Mon Nov 03 15:26:57 EST 2014: postMessage EngineState: gap=1.03812
Mon Nov 03 15:26:57 EST 2014: postMessage EngineState: gap=0.32861
Mon Nov 03 15:26:57 EST 2014: postMessage EngineState: gap=0.87326
Mon Nov 03 15:26:57 EST 2014: time,134.059,rpm,175,maf,5.04,MAP,NaN,map_r,262.03,baro,0.00,afr,17.51,vref,2.19,vbatt,11.04,TRG_0_DUTY,47.84,TRG_1_DUTY,0.00,TP,49.80,CLT,21.36,MAT,30.00,ckp_c,697,fuel_base,3.00,fuel_lag,0.00,fuel,5.93,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:26:57 EST 2014: msg,gap=1.01325,msg,gap=3.14051,wave_chart,c1!d!0_13!spa3!d!1768!c1!u!8463_0!inj1!u!8934!inj2!u!8938!inj3!u!8941!inj4!u!8945!inj1!d!9528!inj2!d!9531!inj3!d!9535!inj4!d!9538!c1!d!11741_1!spa1!d!11745!c1!u!13904_2!r!262!14366!inj1!u!15180!inj2!u!15184!inj3!u!15188!inj4!u!15191!c1!d!15723_3!inj1!d!15774!inj2!d!15777!inj3!d!15781!inj4!d!15785!spa1!u!15871!c1!u!17010_4!spa3!u!17140!c1!d!18473_5!c1!u!20056_6!spa3!d!20073!inj1!u!23623!inj2!u!23626!inj3!u!23629!inj4!u!23633!inj1!d!24216!inj2!d!24219!inj3!d!24222!inj4!d!24226!c1!d!25097_7!c1!u!26524_8!spa1!d!26527!spa1!u!27073!c1!d!27826_9!c1!u!28922_10!inj1!u!29102!inj2!u!29106!inj3!u!29109!inj4!u!29112!inj1!d!29696!inj2!d!29699!inj3!d!29703!inj4!d!29706!c1!d!29870_11!spa3!u!30000!c1!u!30691_12!c1!d!31670_13!spa3!d!32999!c1!u!35480_14!inj1!u!36548!inj2!u!36552!inj3!u!36555!inj4!u!36558!c1!d!36736_15!inj1!d!37142!inj2!d!37145!inj3!d!37149!inj4!d!37152!c1!u!37794_16!c1!d!38945_17!c1!u!39913_18!spa1!u!39997!c1!d!41091_19!c1!u!42372_20!c1!d!47459_21!c1!u!49642_22!c1!d!51065_23!c1!u!52016_24!c1!d!52912_25!c1!u!53699_26!c1!d!54678_27!c1!u!58471_28!c1!d!59735_29!c1!u!60779_30!c1!d!61928_31!c1!u!62891_32!c1!d!64065_33!c1!u!65336_34!c1!d!70388_35!c1!u!72055_36!c1!d!73562_37!c1!u!74921_38!c1!d!76314_39!c1!u!77720_40!c1!d!79844_41!c1!u!87467_0!c1!d!90294_1!spa1!d!90297!r!151!90395!c1!u!92310_2!c1!d!94270_3!inj1!u!94522!inj2!u!94526!inj3!u!94529!inj4!u!94533!inj1!d!95116!inj2!d!95120!inj3!d!95123!inj4!d!95127!c1!u!95958_4!spa3!u!96182!c1!d!98353_5!c1!u!100956_6!spa3!d!100975!inj1!u!107142!inj2!u!107145!inj3!u!107150!inj4!u!107154!inj1!d!107736!inj2!d!107739!inj3!d!107744!inj4!d!107748!c1!d!109348_7!c1!u!112169_8!spa1!d!112172!spa1!u!113119!c1!d!114366_9!c1!u!116161_10!inj1!u!116578!inj2!u!116582!inj3!u!116585!inj4!u!116589!inj1!d!117172!inj2!d!117175!inj3!d!117179!inj4!d!117182!c1!d!118031_11!spa3!u!118255!c1!u!120114_12!c1!d!122918_13!spa3!d!124105!inj1!u!130273!inj2!u!130277!inj3!u!130280!inj4!u!130283!inj1!d!130867!inj2!d!130870!inj3!d!130873!inj4!d!130877!c1!u!131198_0!c1!d!134418_1!spa1!d!134421!spa1!u!136250!r!274!136277!c1!u!136288_2!inj1!u!137509!inj2!u!137512!inj3!u!137518!inj4!u!137521!c1!d!137557_3!inj1!d!138104!inj2!d!138108!inj3!d!138113!inj4!d!138117!c1!u!138463_4!spa3!u!138590!c1!d!139512_5!c1!u!140577_6!spa3!d!140594!inj1!u!143988!inj2!u!143991!inj3!u!143995!inj4!u!143998!inj1!d!144583!inj2!d!144586!inj3!d!144590!inj4!d!144593!c1!d!144769_7!c1!u!145971_8!spa1!d!145974!c1!d!147088_9!spa1!u!147289!c1!u!148105_10!inj1!u!148309!inj2!u!148312!inj3!u!148315!inj4!u!148319!inj1!d!148902!inj2!d!148906!inj3!d!148909!inj4!d!148913!c1!d!149120_11!spa3!u!149245!c1!u!150047_12!c1!d!151189_13!spa3!d!152254!c1!u!155596_14!inj1!u!155647!inj2!u!155651!inj3!u!155654!inj4!u!155657!inj1!d!156241!inj2!d!156244!inj3!d!156248!inj4!d!156251!c1!d!157129_15!c1!u!158395_16!spa1!u!158946!c1!d!159750_17!c1!u!160901_18!c1!d!162326_19!c1!u!163989_20!c1!d!171368_21!c1!u!177595_22!c1!d!180073_23!c1!u!181398_24!c1!d!182709_25!c1!u!183883_26!c1!d!185549_27!c1!u!191595_0!c1!d!194197_1!spa1!d!194200!r!198!194396!c1!u!196333_2!inj1!u!198021!inj2!u!198024!inj3!u!198028!inj4!u!198031!c1!d!198396_3!inj1!d!198614!inj2!d!198617!inj3!d!198621!inj4!d!198625!c1!u!200139_4!spa3!u!200311!c1!d!202646_5!c1!u!205365_6!spa3!d!205382!inj1!u!210083!inj2!u!210086!inj3!u!210090!inj4!u!210093!inj1!d!210677!inj2!d!210680!inj3!d!210684!inj4!d!210687!c1!d!214026_7!spa1!u!214644!c1!u!216918_8!spa1!d!216921!c1!d!219048_9!c1!u!220311_10!inj1!u!220736!inj2!u!220739!inj3!u!220742!inj4!u!220746!inj1!d!221329!inj2!d!221336!inj3!d!221337!c1!d!221348_11!inj4!d!221349!spa3!u!221522!c1!u!222236_12!c1!d!223316_13!spa3!d!225283!c1!u!227457_14!c1!d!228849_15!inj1!u!229985!inj2!u!229988!inj3!u!229991!inj4!u!229996!c1!u!229998_16!inj1!d!230578!inj2!d!230582!inj3!d!230585!inj4!d!230589!c1!d!231244_17!c1!u!232300_18!c1!d!233597_19!spa1!u!234544!c1!u!235072_20!c1!d!240857_21!c1!u!242917_22!c1!d!244758_23!c1!u!246368_24!c1!d!247997_25!c1!u!249732_26!c1!d!252168_27!c1!u!260138_0!r!175!264012!c1!d!266105_1!spa1!d!266108!c1!u!268352_2!c1!d!269815_3!inj1!u!270261!inj2!u!270264!inj3!u!270268!inj4!u!270271!c1!u!270848_4!inj1!d!270855!inj2!d!270859!,msg,gap=0.60638,msg,gap=0.71973,msg,gap=0.99285,
Mon Nov 03 15:26:57 EST 2014: postMessage EngineState: gap=1.01325
Mon Nov 03 15:26:57 EST 2014: postMessage EngineState: gap=3.14051
Mon Nov 03 15:26:57 EST 2014: postMessage EngineState: gap=0.60638
Mon Nov 03 15:26:57 EST 2014: postMessage EngineState: gap=0.71973
Mon Nov 03 15:26:57 EST 2014: postMessage EngineState: gap=0.99285
Mon Nov 03 15:26:57 EST 2014: time,134.266,rpm,326,maf,5.03,MAP,NaN,map_r,261.95,baro,0.00,afr,17.51,vref,2.08,vbatt,10.48,TRG_0_DUTY,46.45,TRG_1_DUTY,0.00,TP,40.40,CLT,21.54,MAT,30.00,ckp_c,706,fuel_base,3.00,fuel_lag,0.00,fuel,5.78,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:26:57 EST 2014: msg,gap=0.25677,msg,gap=0.93143,msg,gap=0.86954,msg,gap=3.89012,msg,gap=0.83046,msg,gap=0.83949,msg,gap=1.02861,
Mon Nov 03 15:26:57 EST 2014: postMessage EngineState: gap=0.25677
Mon Nov 03 15:26:57 EST 2014: postMessage EngineState: gap=0.93143
Mon Nov 03 15:26:57 EST 2014: postMessage EngineState: gap=0.86954
Mon Nov 03 15:26:57 EST 2014: postMessage EngineState: gap=3.89012
Mon Nov 03 15:26:57 EST 2014: postMessage EngineState: gap=0.83046
Mon Nov 03 15:26:57 EST 2014: postMessage EngineState: gap=0.83949
Mon Nov 03 15:26:57 EST 2014: postMessage EngineState: gap=1.02861
Mon Nov 03 15:26:57 EST 2014: time,134.468,rpm,326,maf,5.04,MAP,NaN,map_r,262.03,baro,0.00,afr,17.50,vref,2.13,vbatt,10.74,TRG_0_DUTY,46.45,TRG_1_DUTY,0.00,TP,39.40,CLT,21.54,MAT,30.00,ckp_c,721,fuel_base,3.00,fuel_lag,0.00,fuel,5.78,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:26:58 EST 2014: msg,gap=0.29550,msg,gap=0.94117,msg,gap=0.96005,msg,gap=3.82542,msg,gap=0.82866,msg,gap=0.85161,
Mon Nov 03 15:26:58 EST 2014: postMessage EngineState: gap=0.29550
Mon Nov 03 15:26:58 EST 2014: postMessage EngineState: gap=0.94117
Mon Nov 03 15:26:58 EST 2014: postMessage EngineState: gap=0.96005
Mon Nov 03 15:26:58 EST 2014: postMessage EngineState: gap=3.82542
Mon Nov 03 15:26:58 EST 2014: postMessage EngineState: gap=0.82866
Mon Nov 03 15:26:58 EST 2014: postMessage EngineState: gap=0.85161
Mon Nov 03 15:26:58 EST 2014: time,134.671,rpm,326,maf,5.04,MAP,NaN,map_r,262.17,baro,0.00,afr,17.51,vref,2.32,vbatt,11.70,TRG_0_DUTY,46.45,TRG_1_DUTY,0.00,TP,48.80,CLT,21.46,MAT,30.00,ckp_c,733,fuel_base,3.00,fuel_lag,0.00,fuel,5.78,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:26:58 EST 2014: msg,gap=1.29322,msg,gap=0.34063,msg,gap=0.82868,msg,gap=1.09337,
Mon Nov 03 15:26:58 EST 2014: postMessage EngineState: gap=1.29322
Mon Nov 03 15:26:58 EST 2014: postMessage EngineState: gap=0.34063
Mon Nov 03 15:26:58 EST 2014: postMessage EngineState: gap=0.82868
Mon Nov 03 15:26:58 EST 2014: postMessage EngineState: gap=1.09337
Mon Nov 03 15:26:58 EST 2014: time,134.873,rpm,326,maf,5.04,MAP,NaN,map_r,262.17,baro,0.00,afr,17.51,vref,2.26,vbatt,11.38,TRG_0_DUTY,46.45,TRG_1_DUTY,0.00,TP,41.40,CLT,21.51,MAT,30.00,ckp_c,740,fuel_base,3.00,fuel_lag,0.00,fuel,5.78,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:26:58 EST 2014: msg,gap=3.08377,
Mon Nov 03 15:26:58 EST 2014: postMessage EngineState: gap=3.08377
Mon Nov 03 15:26:58 EST 2014: rusEfiVersion,20141103@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,135.074,rpm,151,maf,5.04,MAP,NaN,map_r,262.25,baro,0.00,afr,17.52,vref,2.44,vbatt,12.27,TRG_0_DUTY,49.25,TRG_1_DUTY,0.00,TP,0.00,CLT,21.38,MAT,30.00,ckp_c,715,fuel_base,3.00,fuel_lag,0.00,fuel,5.64,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:26:58 EST 2014: msg,engine has STOPPED,
Mon Nov 03 15:26:58 EST 2014: postMessage EngineState: engine has STOPPED
Mon Nov 03 15:26:59 EST 2014: msg,setting FUEL_PUMP_RELAY No,
Mon Nov 03 15:26:59 EST 2014: postMessage EngineState: setting FUEL_PUMP_RELAY No
Mon Nov 03 15:26:59 EST 2014: time,136.076,rpm,0,maf,5.04,MAP,262.17,map_r,262.17,baro,0.00,afr,17.51,vref,2.50,vbatt,12.56,TRG_0_DUTY,49.25,TRG_1_DUTY,0.00,TP,0.00,CLT,21.38,MAT,30.00,ckp_c,715,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:27:00 EST 2014: msg,gap=21.96259,msg,gap=0.56759,msg,gap=0.88046,
Mon Nov 03 15:27:00 EST 2014: postMessage EngineState: gap=21.96259
Mon Nov 03 15:27:00 EST 2014: postMessage EngineState: gap=0.56759
Mon Nov 03 15:27:00 EST 2014: postMessage EngineState: gap=0.88046
Mon Nov 03 15:27:00 EST 2014: time,137.078,rpm,0,maf,5.03,MAP,261.80,map_r,261.80,baro,0.00,afr,17.50,vref,2.13,vbatt,10.71,TRG_0_DUTY,49.25,TRG_1_DUTY,0.00,TP,0.00,CLT,21.18,MAT,30.00,ckp_c,720,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:27:00 EST 2014: msg,gap=0.96930,msg,gap=0.31278,
Mon Nov 03 15:27:00 EST 2014: postMessage EngineState: gap=0.96930
