Mon Nov 03 15:35:25 EST 2014: time,37.716,rpm,584,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.28,vbatt,11.49,TRG_0_DUTY,50.99,TRG_1_DUTY,0.00,TP,35.79,CLT,21.05,MAT,30.00,ckp_c,542,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:26 EST 2014: msg,gap=1.09262,msg,gap=3.08633,msg,gap=0.69067,
Mon Nov 03 15:35:26 EST 2014: postMessage EngineState: gap=1.09262
Mon Nov 03 15:35:26 EST 2014: postMessage EngineState: gap=3.08633
Mon Nov 03 15:35:26 EST 2014: postMessage EngineState: gap=0.69067
Mon Nov 03 15:35:26 EST 2014: time,37.918,rpm,317,maf,5.05,MAP,NaN,map_r,262.84,baro,0.00,afr,17.53,vref,2.21,vbatt,11.12,TRG_0_DUTY,49.89,TRG_1_DUTY,0.00,TP,39.00,CLT,21.18,MAT,30.00,ckp_c,548,fuel_base,3.00,fuel_lag,0.00,fuel,5.37,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:26 EST 2014: msg,gap=0.84857,msg,gap=1.07034,msg,gap=0.33717,
Mon Nov 03 15:35:26 EST 2014: postMessage EngineState: gap=0.84857
Mon Nov 03 15:35:26 EST 2014: postMessage EngineState: gap=1.07034
Mon Nov 03 15:35:26 EST 2014: postMessage EngineState: gap=0.33717
Mon Nov 03 15:35:26 EST 2014: time,38.120,rpm,317,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.20,vbatt,11.09,TRG_0_DUTY,49.89,TRG_1_DUTY,0.00,TP,42.59,CLT,21.21,MAT,30.00,ckp_c,554,fuel_base,3.00,fuel_lag,0.00,fuel,5.37,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:26 EST 2014: msg,gap=0.82341,msg,gap=1.10606,wave_chart,inj1!u!0!inj2!u!3!inj3!u!6!inj4!u!10!inj1!d!594!inj2!d!597!inj3!d!601!inj4!d!604!c1!d!3799_7!spa1!u!4259!c1!u!6607_8!spa1!d!6610!c1!d!8767_9!inj1!u!10344!inj2!u!10347!inj3!u!10350!inj4!u!10354!c1!u!10580_10!inj1!d!10938!inj2!d!10941!inj3!d!10945!inj4!d!10948!c1!d!12490_11!spa3!u!12651!c1!u!14624_12!c1!d!17340_13!spa3!d!17471!inj1!u!21861!inj2!u!21865!inj3!u!21868!inj4!u!21871!inj1!d!22456!inj2!d!22459!inj3!d!22462!inj4!d!22466!c1!u!25430_0!spa1!u!26121!c1!d!28606_1!spa1!d!28609!r!278!29049!c1!u!30760_2!inj1!u!31963!inj2!u!31967!inj3!u!31972!inj4!u!31976!inj1!d!32558!inj2!d!32561!inj3!d!32566!inj4!d!32570!c1!d!32781_3!c1!u!34424_4!spa3!u!34547!c1!d!36699_5!c1!u!39431_6!spa3!d!39448!inj1!u!42793!inj2!u!42796!inj3!u!42800!inj4!u!42803!inj1!d!43387!inj2!d!43390!inj3!d!43394!inj4!d!43397!c1!d!45288_7!spa1!u!46046!c1!u!46513_8!spa1!d!46516!c1!d!47660_9!c1!u!48636_10!inj1!u!48864!inj2!u!48867!inj3!u!48870!inj4!u!48874!inj1!d!49458!inj2!d!49461!inj3!d!49465!inj4!d!49468!c1!d!49507_11!spa3!u!49631!c1!u!50261_12!c1!d!51153_13!spa3!d!52438!c1!u!54618_0!c1!d!55726_1!spa1!d!55730!inj1!u!55781!inj2!u!55784!inj3!u!55789!inj4!u!55793!inj1!d!56375!inj2!d!56380!inj3!d!56384!inj4!d!56387!c1!u!56648_2!r!411!57378!inj1!u!57464!inj2!u!57467!inj3!u!57471!inj4!u!57475!c1!d!57679_3!inj1!d!58058!inj2!d!58062!inj3!d!58065!inj4!d!58069!c1!u!58552_4!spa3!u!58636!spa1!u!59034!c1!d!59598_5!c1!u!60688_6!spa3!d!60705!inj1!u!62963!inj2!u!62967!inj3!u!62970!inj4!u!62973!inj1!d!63557!inj2!d!63561!inj3!d!63564!inj4!d!63568!c1!d!64562_7!spa1!u!65170!c1!u!65521_8!spa1!d!65524!c1!d!66415_9!c1!u!67222_10!inj1!u!67231!inj2!u!67234!inj3!u!67237!inj4!u!67240!inj1!d!67824!inj2!d!67828!inj3!d!67831!inj4!d!67835!c1!d!67963_11!spa3!u!68047!c1!u!68594_12!c1!d!69351_13!spa3!d!70071!c1!u!72325_0!inj1!u!72330!inj2!u!72333!inj3!u!72336!inj4!u!72340!inj1!d!72925!inj2!d!72928!inj3!d!72931!inj4!d!72935!spa1!u!73079!c1!d!73251_1!spa1!d!73254!spa1!d!73503!c1!u!74019_2!r!677!74194!inj1!u!74517!spa1!u!74534!inj1!d!74818!c1!d!74880_3!c1!u!75588_4!c1!d!76378_5!spa3!u!77114!c1!u!77157_6!spa3!d!77410!inj3!u!78541!inj3!d!78842!c1!d!80272_7!spa1!u!81008!c1!u!81120_8!spa1!d!81369!c1!d!81915_9!inj4!u!82412!c1!u!82689_10!inj4!d!82713!c1!d!83462_11!c1!u!84156_12!spa3!u!84896!c1!d!84959_13!spa3!d!85297!inj2!u!86426!inj2!d!86727!c1!u!88104_0!spa1!u!88722!c1!d!89030_1!r!760!89239!spa1!d!89252!c1!u!89805_2!inj1!u!90248!inj1!d!90549!c1!d!90687_3!c1!u!91385_4!c1!d!92163_5!spa3!u!92775!c1!u!92919_6!spa3!d!93145!inj3!u!94152!inj3!d!94453!c1!d!95951_7!spa1!u!96563!c1!u!96731_8!spa1!d!96953!c1!d!97464_9!inj4!u!97908!c1!u!98189_10!inj4!d!98209!c1!d!98921_11!c1!u!99593_12!spa3!u!100209!c1!d!100385_13!spa3!d!100610!inj2!u!101615!inj2!d!101916!c1!u!103522_0!spa1!u!104117!c1!d!104499_1!r!778!104533!spa1!d!104716!c1!u!105315_2!inj1!u!105749!inj1!d!106050!c1!d!106252_3!c1!u!107036_4!c1!d!107964_5!spa3!u!108552!c1!u!108911_6!spa3!d!109133!inj3!u!110116!inj3!d!110417!c1!d!112773_7!spa1!u!113362!c1!u!113927_8!spa1!d!114145!c1!d!114993_9!inj4!u!115427!inj4!d!115728!c1!u!116002_10!c1!d!117023_11!c1!u!118002_12!spa3!u!118595!spa3!d!118996!c1!d!119251_13!inj2!u!119978!inj2!d!120279!c1!u!124048_0!spa1!u!124970!r!584!125036!c1!d!125770_1!spa1!d!126059!c1!u!127215_2!inj1!u!127791!inj1!d!128092!c1!d!128732_3!c1!u!129998_4!c1!d!131623_5!spa3!u!132539!c1!u!133721_6!spa3!d!134013!inj3!u!135324!inj3!d!135625!c1!d!141403_7!spa1!u!142320!c1!u!143937_8!spa1!d!144225!c1!d!145974_9!inj4!u!146550!inj4!d!146851!c1!u!147699_10!c1!d!149484_11!c1!u!151440_12!spa3!u!152361!spa3!d!152762!c1!d!153980_13!inj2!u!154071!inj2!d!154372!c1!u!161830_0!r!317!163145!c1!d!164860_1!c1!u!166958_2!inj1!u!168014!inj2!u!168017!inj3!u!168021!inj4!u!168024!inj1!d!168552!inj2!d!168555!inj3!d!168559!inj4!d!168563!c1!d!168975_3!c1!u!170692_4!spa3!u!170801!c1!d!173174_5!c1!u!175837_6!spa3!d!175854!inj1!u!178786!inj2!u!178789!inj3!u!178793!inj4!u!178796!inj1!d!179324!inj2!d!179327!inj3!d!179331!inj4!d!179335!spa1!u!181641!c1!d!184289_7!c1!u!187142_8!,msg,gap=2.16112,msg,gap=0.83042,
Mon Nov 03 15:35:26 EST 2014: postMessage EngineState: gap=0.82341
Mon Nov 03 15:35:26 EST 2014: postMessage EngineState: gap=1.10606
Mon Nov 03 15:35:26 EST 2014: postMessage EngineState: gap=2.16112
Mon Nov 03 15:35:26 EST 2014: postMessage EngineState: gap=0.83042
Mon Nov 03 15:35:26 EST 2014: time,38.327,rpm,317,maf,5.04,MAP,NaN,map_r,262.32,baro,0.00,afr,17.51,vref,2.06,vbatt,10.36,TRG_0_DUTY,49.89,TRG_1_DUTY,0.00,TP,35.40,CLT,21.26,MAT,30.00,ckp_c,564,fuel_base,3.00,fuel_lag,0.00,fuel,5.37,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:26 EST 2014: msg,gap=0.83685,msg,gap=1.17808,msg,gap=0.37234,msg,gap=0.84094,msg,gap=1.04413,
Mon Nov 03 15:35:26 EST 2014: postMessage EngineState: gap=0.83685
Mon Nov 03 15:35:26 EST 2014: postMessage EngineState: gap=1.17808
Mon Nov 03 15:35:26 EST 2014: postMessage EngineState: gap=0.37234
Mon Nov 03 15:35:26 EST 2014: postMessage EngineState: gap=0.84094
Mon Nov 03 15:35:26 EST 2014: postMessage EngineState: gap=1.04413
Mon Nov 03 15:35:26 EST 2014: time,38.528,rpm,317,maf,5.04,MAP,NaN,map_r,262.47,baro,0.00,afr,17.52,vref,2.26,vbatt,11.40,TRG_0_DUTY,49.89,TRG_1_DUTY,0.00,TP,49.59,CLT,21.10,MAT,30.00,ckp_c,572,fuel_base,3.00,fuel_lag,0.00,fuel,5.37,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:26 EST 2014: msg,gap=3.13985,msg,gap=0.67957,msg,gap=0.83718,
Mon Nov 03 15:35:26 EST 2014: postMessage EngineState: gap=3.13985
Mon Nov 03 15:35:26 EST 2014: postMessage EngineState: gap=0.67957
Mon Nov 03 15:35:26 EST 2014: postMessage EngineState: gap=0.83718
Mon Nov 03 15:35:26 EST 2014: time,38.730,rpm,153,maf,5.04,MAP,NaN,map_r,262.47,baro,0.00,afr,17.52,vref,2.24,vbatt,11.27,TRG_0_DUTY,48.16,TRG_1_DUTY,0.00,TP,49.59,CLT,21.33,MAT,30.00,ckp_c,564,fuel_base,3.00,fuel_lag,0.00,fuel,5.22,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:27 EST 2014: msg,gap=1.09510,msg,gap=0.33133,msg,gap=0.81356,
Mon Nov 03 15:35:27 EST 2014: postMessage EngineState: gap=1.09510
Mon Nov 03 15:35:27 EST 2014: postMessage EngineState: gap=0.33133
Mon Nov 03 15:35:27 EST 2014: postMessage EngineState: gap=0.81356
Mon Nov 03 15:35:27 EST 2014: time,38.932,rpm,153,maf,5.04,MAP,NaN,map_r,262.25,baro,0.00,afr,17.51,vref,2.06,vbatt,10.38,TRG_0_DUTY,48.16,TRG_1_DUTY,0.00,TP,42.20,CLT,21.15,MAT,30.00,ckp_c,570,fuel_base,3.00,fuel_lag,0.00,fuel,5.23,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:27 EST 2014: msg,gap=1.10898,msg,gap=2.93211,analog_chart,0.00000|0.00000|27.89067|1.00000|46.89602|1002.00000|65.41667|3.00000|80.96575|1004.00000|103.37413|5.00000|127.96459|1006.00000|206.21032|7.00000|232.16860|1008.00000|252.44079|9.00000|268.98040|1010.00000|286.44076|11.00000|305.85647|1012.00000|331.37594|13.00000|,msg,gap=0.63634,
Mon Nov 03 15:35:27 EST 2014: postMessage EngineState: gap=1.10898
Mon Nov 03 15:35:27 EST 2014: postMessage EngineState: gap=2.93211
Mon Nov 03 15:35:27 EST 2014: postMessage EngineState: gap=0.63634
Mon Nov 03 15:35:27 EST 2014: rusEfiVersion,20141103@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,39.134,rpm,271,maf,5.05,MAP,NaN,map_r,262.54,baro,0.00,afr,17.52,vref,2.20,vbatt,11.08,TRG_0_DUTY,48.19,TRG_1_DUTY,0.00,TP,54.40,CLT,21.23,MAT,30.00,ckp_c,576,fuel_base,3.00,fuel_lag,0.00,fuel,5.08,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:27 EST 2014: msg,gap=0.70361,msg,gap=1.06673,msg,gap=0.32290,msg,gap=0.84403,msg,gap=0.89944,
Mon Nov 03 15:35:27 EST 2014: postMessage EngineState: gap=0.70361
Mon Nov 03 15:35:27 EST 2014: postMessage EngineState: gap=1.06673
Mon Nov 03 15:35:27 EST 2014: postMessage EngineState: gap=0.32290
Mon Nov 03 15:35:27 EST 2014: postMessage EngineState: gap=0.84403
Mon Nov 03 15:35:27 EST 2014: postMessage EngineState: gap=0.89944
Mon Nov 03 15:35:27 EST 2014: time,39.337,rpm,271,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.13,vbatt,10.72,TRG_0_DUTY,48.19,TRG_1_DUTY,0.00,TP,44.80,CLT,21.13,MAT,30.00,ckp_c,587,fuel_base,3.00,fuel_lag,0.00,fuel,5.09,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:27 EST 2014: msg,gap=3.73122,msg,gap=0.78739,msg,gap=0.65941,msg,gap=1.00940,msg,gap=0.23913,msg,gap=0.96338,
Mon Nov 03 15:35:27 EST 2014: postMessage EngineState: gap=3.73122
Mon Nov 03 15:35:27 EST 2014: postMessage EngineState: gap=0.78739
Mon Nov 03 15:35:27 EST 2014: postMessage EngineState: gap=0.65941
Mon Nov 03 15:35:27 EST 2014: postMessage EngineState: gap=1.00940
Mon Nov 03 15:35:27 EST 2014: postMessage EngineState: gap=0.23913
Mon Nov 03 15:35:27 EST 2014: postMessage EngineState: gap=0.96338
Mon Nov 03 15:35:27 EST 2014: time,39.539,rpm,388,maf,5.04,MAP,NaN,map_r,262.47,baro,0.00,afr,17.52,vref,2.29,vbatt,11.55,TRG_0_DUTY,47.89,TRG_1_DUTY,0.00,TP,54.59,CLT,21.08,MAT,30.00,ckp_c,598,fuel_base,3.00,fuel_lag,0.00,fuel,4.95,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:27 EST 2014: msg,gap=0.93140,msg,gap=3.89157,msg,gap=0.82473,msg,gap=0.76841,msg,gap=0.99192,msg,gap=0.24299,msg,gap=0.96107,msg,gap=0.87658,
Mon Nov 03 15:35:27 EST 2014: postMessage EngineState: gap=0.93140
Mon Nov 03 15:35:27 EST 2014: postMessage EngineState: gap=3.89157
Mon Nov 03 15:35:27 EST 2014: postMessage EngineState: gap=0.82473
Mon Nov 03 15:35:27 EST 2014: postMessage EngineState: gap=0.76841
Mon Nov 03 15:35:27 EST 2014: postMessage EngineState: gap=0.99192
Mon Nov 03 15:35:27 EST 2014: postMessage EngineState: gap=0.24299
Mon Nov 03 15:35:27 EST 2014: postMessage EngineState: gap=0.96107
Mon Nov 03 15:35:27 EST 2014: postMessage EngineState: gap=0.87658
Mon Nov 03 15:35:27 EST 2014: time,39.741,rpm,544,maf,5.05,MAP,NaN,map_r,262.62,baro,0.00,afr,17.53,vref,2.44,vbatt,12.27,TRG_0_DUTY,47.23,TRG_1_DUTY,0.00,TP,55.59,CLT,21.10,MAT,30.00,ckp_c,615,fuel_base,3.00,fuel_lag,0.00,fuel,4.81,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:28 EST 2014: msg,gap=3.91477,msg,gap=0.82384,msg,gap=0.79383,msg,gap=0.97582,msg,gap=0.27642,msg,gap=0.96524,msg,gap=0.90427,msg,gap=3.88059,msg,gap=0.82642,
Mon Nov 03 15:35:28 EST 2014: postMessage EngineState: gap=3.91477
Mon Nov 03 15:35:28 EST 2014: postMessage EngineState: gap=0.82384
Mon Nov 03 15:35:28 EST 2014: postMessage EngineState: gap=0.79383
Mon Nov 03 15:35:28 EST 2014: postMessage EngineState: gap=0.97582
Mon Nov 03 15:35:28 EST 2014: postMessage EngineState: gap=0.27642
Mon Nov 03 15:35:28 EST 2014: postMessage EngineState: gap=0.96524
Mon Nov 03 15:35:28 EST 2014: postMessage EngineState: gap=0.90427
Mon Nov 03 15:35:28 EST 2014: postMessage EngineState: gap=3.88059
Mon Nov 03 15:35:28 EST 2014: postMessage EngineState: gap=0.82642
Mon Nov 03 15:35:28 EST 2014: time,39.943,rpm,825,maf,5.05,MAP,NaN,map_r,262.76,baro,0.00,afr,17.52,vref,2.45,vbatt,12.35,TRG_0_DUTY,49.29,TRG_1_DUTY,0.00,TP,55.59,CLT,21.15,MAT,30.00,ckp_c,633,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:28 EST 2014: msg,gap=0.82124,msg,gap=0.99654,msg,gap=0.30000,msg,gap=0.95173,msg,gap=0.94394,msg,gap=3.84562,msg,gap=0.82944,
Mon Nov 03 15:35:28 EST 2014: postMessage EngineState: gap=0.82124
Mon Nov 03 15:35:28 EST 2014: postMessage EngineState: gap=0.99654
Mon Nov 03 15:35:28 EST 2014: postMessage EngineState: gap=0.30000
Mon Nov 03 15:35:28 EST 2014: postMessage EngineState: gap=0.95173
Mon Nov 03 15:35:28 EST 2014: postMessage EngineState: gap=0.94394
Mon Nov 03 15:35:28 EST 2014: postMessage EngineState: gap=3.84562
Mon Nov 03 15:35:28 EST 2014: postMessage EngineState: gap=0.82944
Mon Nov 03 15:35:28 EST 2014: time,40.145,rpm,625,maf,5.05,MAP,NaN,map_r,262.69,baro,0.00,afr,17.54,vref,2.44,vbatt,12.29,TRG_0_DUTY,50.69,TRG_1_DUTY,0.00,TP,55.59,CLT,21.13,MAT,30.00,ckp_c,647,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:28 EST 2014: msg,gap=0.83176,msg,gap=1.13792,wave_chart,spa3!d!0!c1!d!863_13!inj1!u!2932!inj2!u!2935!inj3!u!2938!inj4!u!2942!inj1!d!3470!inj2!d!3473!inj3!d!3476!inj4!d!3480!spa1!u!5785!c1!u!6884_14!c1!d!8461_15!c1!u!9815_16!c1!d!11213_17!c1!u!12406_18!c1!d!13908_19!c1!u!15683_20!c1!d!22491_21!c1!u!25029_22!c1!d!26965_23!c1!u!28598_24!c1!d!30295_25!c1!u!32072_26!c1!d!34647_27!c1!u!42746_0!r!153!45167!c1!d!45786_1!spa1!d!45791!c1!u!47856_2!c1!d!49873_3!inj1!u!50041!inj2!u!50044!inj3!u!50048!inj4!u!50052!inj1!d!50565!inj2!d!50569!inj3!d!50572!inj4!d!50576!c1!u!51567_4!spa3!u!51790!c1!d!54008_5!c1!u!56687_6!spa3!d!56707!inj1!u!62794!inj2!u!62797!inj3!u!62801!inj4!u!62804!inj1!d!63317!inj2!d!63321!inj3!d!63324!inj4!d!63328!c1!d!65210_7!c1!u!68038_8!spa1!d!68043!spa1!u!68692!c1!d!70247_9!c1!u!72048_10!inj1!u!72432!inj2!u!72435!inj3!u!72438!inj4!u!72442!inj1!d!72956!inj2!d!72959!inj3!d!72963!inj4!d!72966!c1!d!73950_11!spa3!u!74173!c1!u!76065_12!c1!d!78845_13!spa3!d!80006!inj1!u!86093!inj2!u!86097!inj3!u!86100!inj4!u!86104!inj1!d!86618!inj2!d!86621!inj3!d!86625!inj4!d!86628!c1!u!87007_0!c1!d!90199_1!spa1!d!90202!spa1!u!91990!r!271!92020!c1!u!92236_2!inj1!u!93471!inj2!u!93474!inj3!u!93478!inj4!u!93482!c1!d!93822_3!inj1!d!93981!inj2!d!93984!inj3!d!93988!inj4!d!93992!c1!u!94944_4!spa3!u!95070!c1!d!96263_5!c1!u!97676_6!spa3!d!97693!inj1!u!101125!inj2!u!101128!inj3!u!101131!inj4!u!101135!inj1!d!101634!inj2!d!101638!inj3!d!101641!inj4!d!101645!c1!d!103139_7!spa1!u!104461!c1!u!104907_8!spa1!d!104910!c1!d!106518_9!inj1!u!107753!inj2!u!107756!inj3!u!107760!inj4!u!107763!c1!u!107883_10!inj1!d!108263!inj2!d!108266!inj3!d!108270!inj4!d!108273!c1!d!109199_11!spa3!u!109326!c1!u!110388_12!c1!d!111971_13!spa3!d!112620!inj1!u!116051!inj2!u!116054!inj3!u!116058!inj4!u!116061!inj1!d!116561!inj2!d!116564!inj3!d!116568!inj4!d!116571!c1!u!117892_0!spa1!u!119386!c1!d!120327_1!spa1!d!120331!r!388!120724!c1!u!122247_2!inj1!u!123111!inj2!u!123114!inj3!u!123118!inj4!u!123121!inj1!d!123607!inj2!d!123610!inj3!d!123614!inj4!d!123617!c1!d!123811_3!c1!u!124847_4!spa3!u!124936!c1!d!125994_5!c1!u!127155_6!spa3!d!127174!inj1!u!129566!inj2!u!129570!inj3!u!129574!inj4!u!129577!inj1!d!130063!inj2!d!130067!inj3!d!130070!inj4!d!130074!c1!d!130944_7!c1!u!131853_8!spa1!d!131856!spa1!u!131902!c1!d!132713_9!c1!u!133548_10!inj1!u!133577!inj2!u!133580!inj3!u!133584!inj4!u!133587!inj1!d!134073!inj2!d!134077!inj3!d!134080!inj4!d!134084!c1!d!134395_11!spa3!u!134484!c1!u!135189_12!c1!d!136154_13!spa3!d!136754!inj1!u!139145!inj2!u!139150!inj3!u!139154!inj4!u!139157!inj1!d!139642!inj2!d!139647!inj3!d!139650!inj4!d!139654!c1!u!139922_0!c1!d!141144_1!spa1!d!141147!spa1!u!141481!r!544!141900!c1!u!142157_2!inj1!u!142776!inj2!u!142779!inj3!u!142783!inj4!u!142786!c1!d!143244_3!inj1!d!143258!inj2!d!143261!inj3!d!143265!inj4!d!143268!c1!u!144085_4!spa3!u!144150!c1!d!145012_5!c1!u!145936_6!spa3!d!145954!inj1!u!147657!inj2!u!147660!inj3!u!147663!inj4!u!147667!inj1!d!148138!inj2!d!148142!inj3!d!148145!inj4!d!148149!c1!d!149282_7!spa1!u!149326!c1!u!150099_8!spa1!d!150102!c1!d!150857_9!inj1!u!151474!inj2!u!151477!inj3!u!151481!inj4!u!151484!c1!u!151591_10!inj1!d!151956!inj2!d!151959!inj3!d!151963!inj4!d!151966!c1!d!152297_11!spa3!u!152362!c1!u!152923_12!c1!d!153642_13!spa3!d!154043!inj1!u!155746!inj2!u!155749!inj3!u!155753!inj4!u!155756!inj1!d!156228!inj2!d!156232!inj3!d!156235!inj4!d!156239!c1!u!156475_0!spa1!u!157144!c1!d!157338_1!spa1!d!157341!spa1!u!157415!spa1!d!157574!r!724!157887!c1!u!158054_2!inj1!u!158519!inj1!d!158820!c1!d!158852_3!c1!u!159490_4!c1!d!160191_5!spa3!u!160853!c1!u!160880_6!spa3!d!161117!inj3!u!162174!inj3!d!162475!c1!d!163666_7!spa1!u!164328!c1!u!164439_8!spa1!d!164673!c1!d!165162_9!inj4!u!165627!c1!u!165864_10!inj4!d!165928!c1!d!166572_11!c1!u!167217_12!spa3!u!167884!c1!d!167992_13!spa3!d!168285!inj2!u!169340!inj2!d!169641!c1!u!171015_0!spa1!u!171554!c1!d!171959_1!r!825!172076!spa1!d!172165!c1!u!172747_2!inj1!u!173156!inj1!d!173457!c1!d!173641_3!c1!u!174381_4!c1!d!175248_5!spa3!u!175780!c1!u!176116_6!spa3!d!176326!inj3!u!177253!inj3!d!177554!c1!d!179748_7!spa1!u!180281!c1!u!180842_8!spa1!d!181047!c1!d!181842_9!inj4!u!182251!inj4!d!182552!,msg,gap=0.26138,msg,gap=0.92461,msg,gap=0.97444,
Mon Nov 03 15:35:28 EST 2014: postMessage EngineState: gap=0.83176
Mon Nov 03 15:35:28 EST 2014: postMessage EngineState: gap=1.13792
Mon Nov 03 15:35:28 EST 2014: postMessage EngineState: gap=0.26138
Mon Nov 03 15:35:28 EST 2014: postMessage EngineState: gap=0.92461
Mon Nov 03 15:35:28 EST 2014: postMessage EngineState: gap=0.97444
Mon Nov 03 15:35:28 EST 2014: time,40.352,rpm,625,maf,5.05,MAP,NaN,map_r,262.54,baro,0.00,afr,17.52,vref,2.46,vbatt,12.38,TRG_0_DUTY,50.69,TRG_1_DUTY,0.00,TP,56.80,CLT,20.98,MAT,30.00,ckp_c,657,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:28 EST 2014: msg,gap=3.69785,msg,gap=0.84857,msg,gap=0.85000,
Mon Nov 03 15:35:28 EST 2014: postMessage EngineState: gap=3.69785
Mon Nov 03 15:35:28 EST 2014: postMessage EngineState: gap=0.84857
Mon Nov 03 15:35:28 EST 2014: postMessage EngineState: gap=0.85000
Mon Nov 03 15:35:28 EST 2014: time,40.554,rpm,433,maf,5.04,MAP,NaN,map_r,262.47,baro,0.00,afr,17.51,vref,2.25,vbatt,11.30,TRG_0_DUTY,49.85,TRG_1_DUTY,0.00,TP,47.20,CLT,21.08,MAT,30.00,ckp_c,663,fuel_base,3.00,fuel_lag,0.00,fuel,4.24,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:28 EST 2014: msg,gap=3.84792,msg,gap=0.86238,
Mon Nov 03 15:35:28 EST 2014: postMessage EngineState: gap=3.84792
Mon Nov 03 15:35:28 EST 2014: postMessage EngineState: gap=0.86238
Mon Nov 03 15:35:28 EST 2014: time,40.756,rpm,607,maf,5.05,MAP,NaN,map_r,262.54,baro,0.00,afr,17.52,vref,2.46,vbatt,12.38,TRG_0_DUTY,65.19,TRG_1_DUTY,0.00,TP,57.20,CLT,21.10,MAT,30.00,ckp_c,675,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:29 EST 2014: msg,gap=0.36637,
Mon Nov 03 15:35:29 EST 2014: postMessage EngineState: gap=0.36637
